dataset,arch,group_id,point_id,attack_type,trigger_type,poison_rate,train_param_value,test_param_type,test_param_value,stealth_tpr_avg,stealth_auc_avg,transfer_rate,asr,cover_rate,nc_max_anomaly_index,nc_is_poisoned,S_stealth,S_stealth_tpr
cifar10,resnet18,1,1,SIG,SIG,0.005,4.0,test_delta,4.0,0.9261774193548387,0.5241824391816216,0.057813,0.004309745585986376,,3.0990073680877686,false,0.4193459513452973,0.740941935483871
cifar10,resnet18,2,1,SIG,SIG,0.005,12.0,test_delta,12.0,0.907516369047619,0.5329325083668224,0.094062,0.07298762685944668,,1.9864917993545532,false,0.4263460066934579,0.7260130952380952
cifar10,resnet18,3,1,SIG,SIG,0.005,20.0,test_delta,20.0,0.8675636254501801,0.47798457206813305,0.288438,0.46322813846795496,,4.644643306732178,false,0.38238765765450644,0.694050900360144
cifar10,resnet18,4,1,SIG,SIG,0.005,28.0,test_delta,28.0,0.8264289719296596,0.4820170215656412,0.407656,0.7391908800222439,,2.1705520153045654,false,0.385613617252513,0.6611431775437278
cifar10,resnet18,5,1,SIG,SIG,0.005,36.0,test_delta,36.0,0.5646230793916291,0.4756836893098424,0.486563,0.8935075768107883,,1.7865824699401855,false,0.3805469514478739,0.45169846351330334
cifar10,resnet18,6,1,SIG,SIG,0.005,44.0,test_delta,44.0,0.7762416530339084,0.3997770161376072,0.809688,0.9347977200055609,,2.5238139629364014,true,0.32681877057008907,0.62799048008713
cifar10,resnet18,7,1,SIG,SIG,0.005,56.0,test_delta,56.0,0.5770854664287794,0.3771299191843416,0.844844,0.9545391352704018,,3.4714338779449463,true,0.3235620903962807,0.48352652819183095
cifar10,resnet18,8,1,SIG,SIG,0.01,4.0,test_delta,4.0,0.9246354166666667,0.5113223095778986,0.040938,0.00333657722786042,,1.26068115234375,false,0.4090578476623189,0.7397083333333334
cifar10,resnet18,9,1,SIG,SIG,0.01,12.0,test_delta,12.0,0.8206269793666027,0.5078522324816925,0.196406,0.21729459196440984,,1.8994616270065308,false,0.406281785985354,0.6565015834932821
cifar10,resnet18,10,1,SIG,SIG,0.01,20.0,test_delta,20.0,0.860993320610687,0.4863404686253481,0.340781,0.4553037675517865,,2.8160624504089355,true,0.4006527034502394,0.7003749850385106
cifar10,resnet18,11,1,SIG,SIG,0.01,28.0,test_delta,28.0,0.7926077684691546,0.4199102718775687,0.426875,0.7301543166967885,,2.1973624229431152,false,0.335928217502055,0.6340862147753237
cifar10,resnet18,12,1,SIG,SIG,0.01,36.0,test_delta,36.0,0.8009402275561097,0.41662782734897186,0.537969,0.8919783122480189,,1.9616351127624512,false,0.3333022618791775,0.6407521820448878
cifar10,resnet18,13,1,SIG,SIG,0.01,44.0,test_delta,44.0,0.7431005411333238,0.4067276290685027,0.976094,0.9666342277213958,,2.403592824935913,true,0.33049389950607205,0.599592229157929
cifar10,resnet18,14,1,SIG,SIG,0.01,56.0,test_delta,56.0,0.5500290570175439,0.3746222464727902,0.916094,0.9905463645210622,,2.282599449157715,true,0.3029121214441373,0.44323756987994034
cifar10,resnet18,15,1,SIG,SIG,0.05,4.0,test_delta,4.0,0.8399875910386321,0.5464064503738995,0.319531,0.21951897678298346,,1.9385120868682861,false,0.4371251602991196,0.6719900728309057
cifar10,resnet18,16,1,SIG,SIG,0.05,12.0,test_delta,12.0,0.8594078498293516,0.46024620924959203,0.613437,0.6517447518420687,,1.236987590789795,false,0.36819696739967367,0.6875262798634814
cifar10,resnet18,17,1,SIG,SIG,0.05,20.0,test_delta,20.0,0.6429994986631016,0.38846601570010164,0.721406,0.8319199221465313,,1.4975310564041138,false,0.3107728125600813,0.5143995989304813
cifar10,resnet18,18,1,SIG,SIG,0.05,28.0,test_delta,28.0,0.7138955176307737,0.3472825893344348,0.92375,0.9541220631169193,,1.1300208568572998,false,0.27782607146754784,0.571116414104619
cifar10,resnet18,19,1,SIG,SIG,0.05,36.0,test_delta,36.0,0.5240856947794014,0.30596912983869573,0.972344,0.9799805366328375,,1.25941801071167,false,0.24477530387095658,0.4192685558235211
cifar10,resnet18,20,1,SIG,SIG,0.05,44.0,test_delta,44.0,0.565681125403622,0.35391927429661085,0.987969,0.9902683164187405,,1.616701602935791,false,0.2831354194372887,0.4525449003228976
cifar10,resnet18,21,1,SIG,SIG,0.05,56.0,test_delta,56.0,0.6493190144030059,0.35740947207135787,0.999062,0.999026831641874,,2.100159168243408,false,0.2859275776570863,0.5194552115224047
cifar10,resnet18,22,1,WaNet,WaNet,0.005,0.4,test_s,0.4,0.8947618153710247,0.5193334402648088,0.03,0.03934380647852079,0.01,2.077636241912842,true,0.41546675221184703,0.7158094522968198
cifar10,resnet18,23,1,WaNet,WaNet,0.005,0.6,test_s,0.6,0.8496861207440101,0.4317124355255373,0.030625,0.5512303628527735,0.01,4.0601043701171875,false,0.34536994842042984,0.6797488965952081
cifar10,resnet18,24,1,WaNet,WaNet,0.005,0.8,test_s,0.8,0.8634690487571701,0.4292867729786678,0.027656,0.5816766300569999,0.01,1.5874886512756348,false,0.3434294183829343,0.6907752390057361
cifar10,resnet18,25,1,WaNet,WaNet,0.005,1.0,test_s,1.0,0.8224090710859137,0.4066995156288522,0.040313,0.6375642986236619,0.01,3.0285356044769287,true,0.3402720396484663,0.6728396840141155
cifar10,resnet18,26,1,WaNet,WaNet,0.005,1.2,test_s,1.2,0.8164424520249588,0.40372324905980883,0.047656,0.5904351452801334,0.01,3.405649423599243,false,0.3229785992478471,0.6531539616199671
cifar10,resnet18,27,1,WaNet,WaNet,0.005,1.4,test_s,1.4,0.8469527620030977,0.48428662137582945,0.047031,0.5385791741971361,0.01,3.987729072570801,false,0.3874292971006636,0.6775622096024781
cifar10,resnet18,28,1,WaNet,WaNet,0.005,2.0,test_s,2.0,0.8603674189351481,0.4519127467456441,0.098906,0.6945641595996107,0.01,1.6014295816421509,false,0.36153019739651526,0.6882939351481185
cifar10,resnet18,29,1,WaNet,WaNet,0.005,4.0,test_s,4.0,0.859462220494595,0.4139048257780995,0.61375,0.9388294174892257,0.01,4.8083319664001465,false,0.3311238606224796,0.6875697763956761
cifar10,resnet18,30,1,WaNet,WaNet,0.01,0.4,test_s,0.4,0.7109335488505747,0.5284796132849696,0.035156,0.15723620186292228,0.02,1.8067561388015747,false,0.4227836906279757,0.5687468390804598
cifar10,resnet18,31,1,WaNet,WaNet,0.01,0.6,test_s,0.6,0.784575956937799,0.37672173979070944,0.055625,0.8716808007785347,0.02,2.1920294761657715,true,0.3031713574601413,0.629454731177813
cifar10,resnet18,32,1,WaNet,WaNet,0.01,0.8,test_s,0.8,0.6195783819498826,0.36005045132577584,0.041563,0.8876685666620325,0.02,2.111130714416504,true,0.2885656362902066,0.496187980789492
cifar10,resnet18,33,1,WaNet,WaNet,0.01,1.0,test_s,1.0,0.8067360038994111,0.3840924706474077,0.090781,0.8734881134436258,0.02,1.788537859916687,false,0.3072739765179262,0.645388803119529
cifar10,resnet18,34,1,WaNet,WaNet,0.01,1.2,test_s,1.2,0.56684005758006,0.3376167267060256,0.164531,0.8812734603086334,0.02,1.964860439300537,false,0.2700933813648205,0.453472046064048
cifar10,resnet18,35,1,WaNet,WaNet,0.01,1.4,test_s,1.4,0.6291214886525949,0.34348835508908815,0.309063,0.8759905463645211,0.02,1.944960594177246,false,0.27479068407127055,0.5032971909220759
cifar10,resnet18,36,1,WaNet,WaNet,0.01,2.0,test_s,2.0,0.8001866896018069,0.39575793517742097,0.194062,0.8309467537884054,0.02,2.9778645038604736,false,0.3166063481419368,0.6401493516814456
cifar10,resnet18,37,1,WaNet,WaNet,0.01,4.0,test_s,4.0,0.7224413590663635,0.40787158796476286,0.708281,0.9783122480189073,0.02,4.201309680938721,true,0.35960166270483945,0.6112574795861199
cifar10,resnet18,38,1,WaNet,WaNet,0.05,0.4,test_s,0.4,0.6544780935164121,0.37866446959277456,0.115625,0.855554010843876,0.1,2.2195630073547363,false,0.3029315756742197,0.5235824748131297
cifar10,resnet18,39,1,WaNet,WaNet,0.05,0.6,test_s,0.6,0.6163947904949382,0.33565854573745146,0.291406,0.9887390518559711,0.1,3.551323413848877,false,0.2685268365899612,0.4931158323959506
cifar10,resnet18,40,1,WaNet,WaNet,0.05,0.8,test_s,0.8,0.5549796888126575,0.305542068608772,0.33625,0.9929097733907966,0.1,13.19038200378418,true,0.41870868133380246,0.6182587774969108
cifar10,resnet18,41,1,WaNet,WaNet,0.05,1.0,test_s,1.0,0.6001787101175483,0.3299415820271694,0.426406,0.99346586959544,0.1,3.296175956726074,true,0.28306294792493014,0.4992526503972333
cifar10,resnet18,42,1,WaNet,WaNet,0.05,1.2,test_s,1.2,0.6892647784544309,0.3476609881867547,0.529375,0.9930487974419575,0.1,4.5880866050720215,true,0.3174987908002898,0.5907818230144307
cifar10,resnet18,43,1,WaNet,WaNet,0.05,1.4,test_s,1.4,0.5122230957648546,0.29264107900839054,0.630156,0.989712220214097,0.1,3.102606773376465,false,0.23411286320671243,0.4097784766118837
cifar10,resnet18,44,1,WaNet,WaNet,0.05,2.0,test_s,2.0,0.6024509508185154,0.30796081616207616,0.41,0.9851244265257889,0.1,1.6836910247802734,false,0.24636865292966093,0.48196076065481236
cifar10,resnet18,45,1,WaNet,WaNet,0.05,4.0,test_s,4.0,0.8092471068042387,0.35883934514677507,0.795156,0.9970804949256221,0.1,2.4848473072052,true,0.29345754133423996,0.6537837506602109
cifar10,resnet18,46,1,adaptive_blend,adaptive_blend,0.005,0.01,test_alpha,0.01,0.9057329009433962,0.5228201911500319,0.037969,0.007368274711525094,0.005,4.420733451843262,false,0.4182561529200255,0.724586320754717
cifar10,resnet18,47,1,adaptive_blend,adaptive_blend,0.005,0.05,test_alpha,0.05,0.9184479166666667,0.529721034038714,0.03,0.00834144306965105,0.005,1.8610173463821411,false,0.4237768272309712,0.7347583333333334
cifar10,resnet18,48,1,adaptive_blend,adaptive_blend,0.005,0.1,test_alpha,0.1,0.7620153637123745,0.4643683312433784,0.197344,0.415681912970944,0.005,3.8932735919952393,false,0.37149466499470274,0.6096122909698997
cifar10,resnet18,49,1,adaptive_blend,adaptive_blend,0.005,0.15,test_alpha,0.15,0.8951042435424355,0.5079583771862904,0.422812,0.7913248992075629,0.005,1.0806673765182495,false,0.4063667017490324,0.7160833948339485
cifar10,resnet18,50,1,adaptive_blend,adaptive_blend,0.005,0.2,test_alpha,0.2,0.8140778344986493,0.5151838344685151,0.62625,0.8750173780063951,0.005,1.175864338874817,false,0.4121470675748121,0.6512622675989195
cifar10,resnet18,51,1,adaptive_blend,adaptive_blend,0.005,0.25,test_alpha,0.25,0.8266607766836086,0.5026388203856478,0.774062,0.8752954261087168,0.005,2.126964569091797,false,0.40211105630851823,0.661328621346887
cifar10,resnet18,52,1,adaptive_blend,adaptive_blend,0.005,0.3,test_alpha,0.3,0.6953648117960878,0.2695287282724079,0.909219,0.9382733212845822,0.005,1.7466552257537842,false,0.21562298261792634,0.5562918494368703
cifar10,resnet18,53,1,adaptive_blend,adaptive_blend,0.01,0.01,test_alpha,0.01,0.9464189814814815,0.5345066143017188,0.044687,0.007507298762685945,0.01,1.9233771562576294,false,0.42760529144137505,0.7571351851851853
cifar10,resnet18,54,1,adaptive_blend,adaptive_blend,0.01,0.05,test_alpha,0.05,0.9138098739495798,0.5231277999256421,0.045,0.016543862088141247,0.01,3.7063355445861816,false,0.41850223994051367,0.7310478991596638
cifar10,resnet18,55,1,adaptive_blend,adaptive_blend,0.01,0.1,test_alpha,0.1,0.8082931544388974,0.4735314113176139,0.505313,0.6404838036980398,0.01,4.0029096603393555,false,0.37882512905409116,0.646634523551118
cifar10,resnet18,56,1,adaptive_blend,adaptive_blend,0.01,0.15,test_alpha,0.15,0.8258666029462589,0.4949825194269135,0.634219,0.8045321840678438,0.01,1.780069351196289,false,0.39598601554153084,0.6606932823570072
cifar10,resnet18,57,1,adaptive_blend,adaptive_blend,0.01,0.2,test_alpha,0.2,0.672101506204964,0.27828900183940175,0.808438,0.8682051994995135,0.01,1.4252961874008179,false,0.2226312014715214,0.5376812049639712
cifar10,resnet18,58,1,adaptive_blend,adaptive_blend,0.01,0.25,test_alpha,0.25,0.8069754550735864,0.4026804010200373,0.84,0.8974002502432921,0.01,1.7044007778167725,false,0.3221443208160299,0.6455803640588691
cifar10,resnet18,59,1,adaptive_blend,adaptive_blend,0.01,0.3,test_alpha,0.3,0.6042859916367981,0.31538900118501767,0.874219,0.9309050465730572,0.01,1.8850202560424805,false,0.2523112009480141,0.4834287933094385
cifar10,resnet18,60,1,adaptive_blend,adaptive_blend,0.05,0.01,test_alpha,0.01,0.8649433379120879,0.4646271966843052,0.105938,0.025163353260114,0.05,3.5635671615600586,false,0.37170175734744415,0.6919546703296704
cifar10,resnet18,61,1,adaptive_blend,adaptive_blend,0.05,0.05,test_alpha,0.05,0.7569355777522276,0.42740785356977384,0.399375,0.48380369803976087,0.05,1.7131489515304565,false,0.3419262828558191,0.6055484622017822
cifar10,resnet18,62,1,adaptive_blend,adaptive_blend,0.05,0.1,test_alpha,0.1,0.7145375257909217,0.3406380878010906,0.482187,0.6065619352147922,0.05,2.8365657329559326,true,0.2844123403958239,0.5835318907876889
cifar10,resnet18,63,1,adaptive_blend,adaptive_blend,0.05,0.15,test_alpha,0.15,0.717659956605593,0.29713140398627824,0.759844,0.7209787293201724,0.05,6.192278861999512,true,0.30223278060156106,0.6386556226970129
cifar10,resnet18,64,1,adaptive_blend,adaptive_blend,0.05,0.2,test_alpha,0.2,0.5655382593457944,0.23363260105128092,0.75375,0.7436396496593911,0.05,2.460522413253784,false,0.18690608084102475,0.45243060747663555
cifar10,resnet18,65,1,adaptive_blend,adaptive_blend,0.05,0.25,test_alpha,0.25,0.5407656051172515,0.2753975981734822,0.73375,0.7649103294870012,0.05,2.444650173187256,true,0.226073754404119,0.4383681599591344
cifar10,resnet18,66,1,adaptive_blend,adaptive_blend,0.05,0.3,test_alpha,0.3,0.5946803385416667,0.2955002910152824,0.8225,0.8541637703322675,0.05,1.7211384773254395,false,0.23640023281222594,0.47574427083333337
cifar10,resnet18,67,1,adaptive_patch,adaptive_patch,0.005,0.0,test_alpha,0.0,0.6265625677874187,0.3425086891613296,0.705781,0.32045043792576117,0.01,2.118845224380493,true,0.2746532089384149,0.5018963118392862
cifar10,resnet18,68,1,adaptive_patch,adaptive_patch,0.005,0.1,test_alpha,0.1,0.536189493887895,0.33362725860437425,0.759062,0.6995690254414013,0.01,8.394145965576172,true,0.36596012448847526,0.528009912715292
cifar10,resnet18,69,1,adaptive_patch,adaptive_patch,0.005,0.2,test_alpha,0.2,0.484531954887218,0.27221252218517633,0.645156,0.4990963436674545,0.01,7.317033767700195,true,0.2999365823342501,0.4697921284958834
cifar10,resnet18,70,1,adaptive_patch,adaptive_patch,0.005,0.3,test_alpha,0.3,0.5300541472416472,0.3519312596466465,0.541719,0.3575698595857083,0.01,2.3902652263641357,true,0.28644779463431996,0.4289461047103206
cifar10,resnet18,71,1,adaptive_patch,adaptive_patch,0.005,0.4,test_alpha,0.4,0.6409222840314136,0.3777938410712435,0.425312,0.26553593771722506,0.01,2.9141716957092285,true,0.31535399427012073,0.5258567486382569
cifar10,resnet18,72,1,adaptive_patch,adaptive_patch,0.01,0.0,test_alpha,0.0,0.6274892277560157,0.3299546481732447,0.176406,0.2482969553732796,0.02,2.244494915008545,false,0.2639637185385958,0.5019913822048125
cifar10,resnet18,73,1,adaptive_patch,adaptive_patch,0.01,0.1,test_alpha,0.1,0.6600831172199171,0.36891547817426207,0.110156,0.2680383706381204,0.02,4.049386501312256,true,0.3260542479331359,0.55898835916966
cifar10,resnet18,74,1,adaptive_patch,adaptive_patch,0.01,0.2,test_alpha,0.2,0.6304075919369575,0.37798423227291866,0.119375,0.3041846239399416,0.02,3.43424391746521,true,0.32366231134987955,0.5256009990811106
cifar10,resnet18,75,1,adaptive_patch,adaptive_patch,0.01,0.3,test_alpha,0.3,0.6655163214768123,0.41421187293792494,0.176719,0.30849436952592796,0.02,4.410798072814941,true,0.36795918090928126,0.5690027397403911
cifar10,resnet18,76,1,adaptive_patch,adaptive_patch,0.01,0.4,test_alpha,0.4,0.6548417008196722,0.42094108759176374,0.161875,0.27123592381482,0.02,3.052959680557251,true,0.3520483264535182,0.5391688170358448
cifar10,resnet18,77,1,adaptive_patch,adaptive_patch,0.05,0.0,test_alpha,0.0,0.5285569891418106,0.31457182281520835,0.368281,0.26567496176838595,0.1,1.4561485052108765,false,0.2516574582521667,0.4228455913134485
cifar10,resnet18,78,1,adaptive_patch,adaptive_patch,0.05,0.1,test_alpha,0.1,0.592941722972973,0.29012706608078576,0.360938,0.26734325038231616,0.1,1.9238015413284302,false,0.2321016528646286,0.47435337837837843
cifar10,resnet18,79,1,adaptive_patch,adaptive_patch,0.05,0.2,test_alpha,0.2,0.6241214375901876,0.323033633400021,0.235625,0.19282635896010009,0.1,2.3364784717559814,false,0.25842690672001684,0.4992971500721501
cifar10,resnet18,80,1,adaptive_patch,adaptive_patch,0.05,0.3,test_alpha,0.3,0.6079148971103328,0.3053991631018047,0.295156,0.23814819963853748,0.1,4.240011215209961,false,0.24431933048144377,0.4863319176882662
cifar10,resnet18,81,1,adaptive_patch,adaptive_patch,0.05,0.4,test_alpha,0.4,0.6124880564603692,0.28611114279356564,0.46,0.2560823022382872,0.1,1.8323771953582764,false,0.22888891423485253,0.4899904451682954
cifar10,resnet18,82,1,basic,basic,0.005,0.2,test_alpha,0.2,0.38287690797273266,0.22598781680191327,0.443437,0.703600722925066,,3.4983811378479004,true,0.20307100741709194,0.3285822803537475
