dataset,arch,group_id,point_id,attack_type,trigger_type,poison_rate,train_param_value,test_param_type,test_param_value,stealth_tpr_avg,stealth_auc_avg,transfer_rate,asr,cover_rate
cifar10,vgg,1,1,SIG,SIG,0.005,4.0,test_delta,4.0,0.8878467261904762,0.5276081479003087,0.05125,0.005839010148755735,
cifar10,vgg,2,1,SIG,SIG,0.005,12.0,test_delta,12.0,0.7429137323943662,0.4332958207520441,0.048594,0.009870707632420409,
cifar10,vgg,3,1,SIG,SIG,0.005,20.0,test_delta,20.0,0.8264299841772151,0.5152248957929273,0.152969,0.2745725010426804,
cifar10,vgg,4,1,SIG,SIG,0.005,28.0,test_delta,28.0,0.5845214114530777,0.417352611877716,0.246094,0.5510913388016127,
cifar10,vgg,5,1,SIG,SIG,0.005,36.0,test_delta,36.0,0.6312152790569165,0.5129247272306902,0.274531,0.7547615737522592,
cifar10,vgg,6,1,SIG,SIG,0.005,44.0,test_delta,44.0,0.8056350502512563,0.5194182998852059,0.472813,0.885305157792298,
cifar10,vgg,7,1,SIG,SIG,0.005,56.0,test_delta,56.0,0.6722772629004821,0.5620565873971416,0.566719,0.9806756568886418,
cifar10,vgg,8,1,SIG,SIG,0.01,4.0,test_delta,4.0,0.7878150510204082,0.4424787361156003,0.049219,0.006812178506881691,
cifar10,vgg,9,1,SIG,SIG,0.01,12.0,test_delta,12.0,0.8414991987179488,0.46279625378497535,0.142031,0.11928263589601001,
cifar10,vgg,10,1,SIG,SIG,0.01,20.0,test_delta,20.0,0.6473723267199176,0.4013298145617603,0.342344,0.5395523425552621,
cifar10,vgg,11,1,SIG,SIG,0.01,28.0,test_delta,28.0,0.7989869744058501,0.5006677168254161,0.424375,0.760461559849854,
cifar10,vgg,12,1,SIG,SIG,0.01,36.0,test_delta,36.0,0.6620883360193393,0.4204985980367565,0.46125,0.8626442374530794,
cifar10,vgg,13,1,SIG,SIG,0.01,44.0,test_delta,44.0,0.4789290519570615,0.2815097609642737,0.819063,0.9518976782983456,
cifar10,vgg,14,1,SIG,SIG,0.01,56.0,test_delta,56.0,0.8221167979354194,0.5729528267842515,0.861563,0.973029334074795,
cifar10,vgg,15,1,SIG,SIG,0.05,4.0,test_delta,4.0,0.8257673611111112,0.5328633410781343,0.057344,0.01000973168358126,
cifar10,vgg,16,1,SIG,SIG,0.05,12.0,test_delta,12.0,0.7533567880794703,0.49210776954897284,0.444219,0.4198526345057695,
cifar10,vgg,17,1,SIG,SIG,0.05,20.0,test_delta,20.0,0.6197851441812564,0.49661975868207,0.681719,0.6749617683859308,
cifar10,vgg,18,1,SIG,SIG,0.05,28.0,test_delta,28.0,0.610197198275862,0.40875446882829325,0.860781,0.8063394967329348,
cifar10,vgg,19,1,SIG,SIG,0.05,36.0,test_delta,36.0,0.6100008617988091,0.409753788874782,0.907969,0.88725149450855,
cifar10,vgg,20,1,SIG,SIG,0.05,44.0,test_delta,44.0,0.56235360094451,0.3619334336630664,0.914844,0.9420269706659252,
cifar10,vgg,21,1,SIG,SIG,0.05,56.0,test_delta,56.0,0.5141188656758273,0.32636146066822447,0.949844,0.9915195328791881,
cifar10,vgg,22,1,WaNet,WaNet,0.005,0.4,test_s,0.4,0.7631383495145632,0.4405001456001957,0.034375,0.02863895453913527,0.01
cifar10,vgg,23,1,WaNet,WaNet,0.005,0.6,test_s,0.6,0.6538570333787466,0.5561382297866115,0.036719,0.1020436535520645,0.01
cifar10,vgg,24,1,WaNet,WaNet,0.005,0.8,test_s,0.8,0.8156749802839116,0.4792204945868208,0.032344,0.2644237453079383,0.01
cifar10,vgg,25,1,WaNet,WaNet,0.005,1.0,test_s,1.0,0.8367918252961083,0.4955514902441993,0.028594,0.32865285694425134,0.01
cifar10,vgg,26,1,WaNet,WaNet,0.005,1.2,test_s,1.2,0.7934822515212983,0.4454532800049862,0.038594,0.2741554288891978,0.01
cifar10,vgg,27,1,WaNet,WaNet,0.005,1.4,test_s,1.4,0.8003614264400623,0.5176744522490979,0.040938,0.2678993465869595,0.01
cifar10,vgg,28,1,WaNet,WaNet,0.005,2.0,test_s,2.0,0.8135100745238752,0.48696894287972525,0.067187,0.5036841373557626,0.01
cifar10,vgg,29,1,WaNet,WaNet,0.005,4.0,test_s,4.0,0.5241971293334325,0.4412856908852255,0.628281,0.9343806478520784,0.01
cifar10,vgg,30,1,WaNet,WaNet,0.01,0.4,test_s,0.4,0.8082973582474227,0.5116156455766097,0.0375,0.06742666481301265,0.02
cifar10,vgg,31,1,WaNet,WaNet,0.01,0.6,test_s,0.6,0.8332336753731343,0.47698653383469625,0.040625,0.37258445711108024,0.02
cifar10,vgg,32,1,WaNet,WaNet,0.01,0.8,test_s,0.8,0.794096312414109,0.5089033521165651,0.033906,0.6069790073682747,0.02
cifar10,vgg,33,1,WaNet,WaNet,0.01,1.0,test_s,1.0,0.7884299549028677,0.4750748009972511,0.048438,0.6011399972195189,0.02
cifar10,vgg,34,1,WaNet,WaNet,0.01,1.2,test_s,1.2,0.5474679117098205,0.5146934271495478,0.044375,0.5959961073265675,0.02
cifar10,vgg,35,1,WaNet,WaNet,0.01,1.4,test_s,1.4,0.6204039706418674,0.37705582678040905,0.048906,0.5718059224245795,0.02
cifar10,vgg,36,1,WaNet,WaNet,0.01,2.0,test_s,2.0,0.6903296421815889,0.42094306022218153,0.163125,0.771722507993883,0.02
cifar10,vgg,37,1,WaNet,WaNet,0.01,4.0,test_s,4.0,0.4768493875378843,0.3666610466061626,0.746563,0.9632976504935353,0.02
cifar10,vgg,38,1,WaNet,WaNet,0.05,0.4,test_s,0.4,0.7614695667957405,0.5429485173605004,0.044062,0.5744473793966356,0.1
cifar10,vgg,39,1,WaNet,WaNet,0.05,0.6,test_s,0.6,0.6491610642743911,0.4567876481757601,0.263594,0.9646878910051438,0.1
cifar10,vgg,40,1,WaNet,WaNet,0.05,0.8,test_s,0.8,0.5483165284955498,0.34960221213686904,0.219531,0.9684415403864869,0.1
cifar10,vgg,41,1,WaNet,WaNet,0.05,1.0,test_s,1.0,0.5949525763631174,0.3750025934409371,0.340938,0.9740025024329209,0.1
cifar10,vgg,42,1,WaNet,WaNet,0.05,1.2,test_s,1.2,0.6182308370551539,0.34169147791811816,0.488125,0.9805366328374809,0.1
cifar10,vgg,43,1,WaNet,WaNet,0.05,1.4,test_s,1.4,0.5892158961187215,0.3797827213199414,0.450625,0.9742805505352427,0.1
cifar10,vgg,44,1,WaNet,WaNet,0.05,2.0,test_s,2.0,0.5292952436194895,0.2859941531009941,0.296719,0.9587098568052274,0.1
cifar10,vgg,45,1,WaNet,WaNet,0.05,4.0,test_s,4.0,0.606110444067441,0.4181895007936536,0.762656,0.9936048936466009,0.1
cifar10,vgg,46,1,adaptive_blend,adaptive_blend,0.005,0.01,test_alpha,0.01,0.8461527777777778,0.5299212909890685,0.099844,0.01000973168358126,0.005
cifar10,vgg,47,1,adaptive_blend,adaptive_blend,0.005,0.05,test_alpha,0.05,0.8080580357142857,0.47552143322686136,0.096875,0.015570693730015293,0.005
cifar10,vgg,48,1,adaptive_blend,adaptive_blend,0.005,0.1,test_alpha,0.1,0.8795853303108808,0.5416493689889875,0.123438,0.05366328374808842,0.005
cifar10,vgg,49,1,adaptive_blend,adaptive_blend,0.005,0.15,test_alpha,0.15,0.7183916584806811,0.45869201334800525,0.399687,0.6368691783678576,0.005
cifar10,vgg,50,1,adaptive_blend,adaptive_blend,0.005,0.2,test_alpha,0.2,0.668562856581776,0.3519915607405879,0.554375,0.840678437369665,0.005
cifar10,vgg,51,1,adaptive_blend,adaptive_blend,0.005,0.25,test_alpha,0.25,0.6580509350393701,0.4681645453444859,0.711094,0.8826637008202419,0.005
cifar10,vgg,52,1,adaptive_blend,adaptive_blend,0.005,0.3,test_alpha,0.3,0.6164495656370657,0.4710433012311035,0.754219,0.9361879605171695,0.005
cifar10,vgg,53,1,adaptive_blend,adaptive_blend,0.01,0.01,test_alpha,0.01,0.7710676673228347,0.45152182012169473,0.161562,0.03531210899485611,0.01
cifar10,vgg,54,1,adaptive_blend,adaptive_blend,0.01,0.05,test_alpha,0.05,0.833683985943775,0.513850949890552,0.126562,0.034616988739051856,0.01
cifar10,vgg,55,1,adaptive_blend,adaptive_blend,0.01,0.1,test_alpha,0.1,0.7053938489044431,0.44678568817551145,0.190469,0.22841651605727792,0.01
cifar10,vgg,56,1,adaptive_blend,adaptive_blend,0.01,0.15,test_alpha,0.15,0.8180575513196481,0.5006567784143541,0.487969,0.7109689976365912,0.01
cifar10,vgg,57,1,adaptive_blend,adaptive_blend,0.01,0.2,test_alpha,0.2,0.7857686965811966,0.5040684658985717,0.705781,0.8134297233421381,0.01
cifar10,vgg,58,1,adaptive_blend,adaptive_blend,0.01,0.25,test_alpha,0.25,0.6478553335711738,0.3375515064512904,0.81375,0.7795078548588906,0.01
cifar10,vgg,59,1,adaptive_blend,adaptive_blend,0.01,0.3,test_alpha,0.3,0.7316353897502154,0.4404608475987787,0.741094,0.8068955929375782,0.01
cifar10,vgg,60,1,adaptive_blend,adaptive_blend,0.05,0.01,test_alpha,0.01,0.8029486831103679,0.4575627575082525,0.324375,0.08313638259418879,0.05
cifar10,vgg,61,1,adaptive_blend,adaptive_blend,0.05,0.05,test_alpha,0.05,0.6980211975524475,0.4131991000320523,0.284375,0.11928263589601001,0.05
cifar10,vgg,62,1,adaptive_blend,adaptive_blend,0.05,0.1,test_alpha,0.1,0.7381780143338954,0.42473767065736134,0.558438,0.6595300987070764,0.05
cifar10,vgg,63,1,adaptive_blend,adaptive_blend,0.05,0.15,test_alpha,0.15,0.49938211658107845,0.2898255191378144,0.686094,0.7038787710273877,0.05
cifar10,vgg,64,1,adaptive_blend,adaptive_blend,0.05,0.2,test_alpha,0.2,0.7278220401174169,0.43358935473498983,0.744062,0.7104129014319477,0.05
cifar10,vgg,65,1,adaptive_blend,adaptive_blend,0.05,0.25,test_alpha,0.25,0.49077136274158906,0.33211906876204444,0.855781,0.7768663978868344,0.05
cifar10,vgg,66,1,adaptive_blend,adaptive_blend,0.05,0.3,test_alpha,0.3,0.4654736915992812,0.21091725807487638,0.841562,0.773529820658974,0.05
cifar10,vgg,67,1,adaptive_patch,adaptive_patch,0.005,0.0,test_alpha,0.0,0.3921306214049154,0.24262049702946842,0.925469,0.7975809815098012,0.01
cifar10,vgg,68,1,adaptive_patch,adaptive_patch,0.005,0.1,test_alpha,0.1,0.5308797038116048,0.39349000237342424,0.773906,0.5726400667315446,0.01
cifar10,vgg,69,1,adaptive_patch,adaptive_patch,0.005,0.2,test_alpha,0.2,0.5950690154440155,0.3684108538637859,0.756563,0.6481301265118865,0.01
cifar10,vgg,70,1,adaptive_patch,adaptive_patch,0.005,0.3,test_alpha,0.3,0.5946109538327526,0.4524325024376249,0.540156,0.3191992214653135,0.01
cifar10,vgg,71,1,adaptive_patch,adaptive_patch,0.005,0.4,test_alpha,0.4,0.5863355045492142,0.4172858868387007,0.620938,0.3361601557069373,0.01
cifar10,vgg,72,1,adaptive_patch,adaptive_patch,0.01,0.0,test_alpha,0.0,0.6338849105937922,0.47074128927486614,0.473594,0.41206728764076184,0.02
cifar10,vgg,73,1,adaptive_patch,adaptive_patch,0.01,0.1,test_alpha,0.1,0.6410490810359231,0.4463439412927038,0.344687,0.3328235784790769,0.02
cifar10,vgg,74,1,adaptive_patch,adaptive_patch,0.01,0.2,test_alpha,0.2,0.6647499423644412,0.45982894801169893,0.50625,0.3768942026970666,0.02
cifar10,vgg,75,1,adaptive_patch,adaptive_patch,0.01,0.3,test_alpha,0.3,0.6474431674265451,0.47023953094705095,0.352187,0.2742944529403587,0.02
cifar10,vgg,76,1,adaptive_patch,adaptive_patch,0.01,0.4,test_alpha,0.4,0.6425236996644296,0.4857066392878966,0.402187,0.3314333379674684,0.02
cifar10,vgg,77,1,adaptive_patch,adaptive_patch,0.05,0.0,test_alpha,0.0,0.5699029952348537,0.33938743320018205,0.803125,0.40845266231057975,0.1
cifar10,vgg,78,1,adaptive_patch,adaptive_patch,0.05,0.1,test_alpha,0.1,0.564828167115903,0.3603405052709576,0.816562,0.41262338384540526,0.1
cifar10,vgg,79,1,adaptive_patch,adaptive_patch,0.05,0.2,test_alpha,0.2,0.5228214285714285,0.2949760086118013,0.881719,0.506047546225497,0.1
cifar10,vgg,80,1,adaptive_patch,adaptive_patch,0.05,0.3,test_alpha,0.3,0.5036266499211979,0.34727566652039277,0.781875,0.3528430418462394,0.1
cifar10,vgg,81,1,adaptive_patch,adaptive_patch,0.05,0.4,test_alpha,0.4,0.4900567196531792,0.32433822903132625,0.778281,0.3607674127624079,0.1
cifar10,vgg,82,1,basic,basic,0.005,0.2,test_alpha,0.2,0.8712033179012346,0.48224721780994795,0.384375,0.04504379257611567,
cifar10,vgg,83,1,basic,basic,0.005,0.3,test_alpha,0.3,0.19429576281515526,0.09842217067015868,0.959688,0.9980536632837481,
cifar10,vgg,84,1,basic,basic,0.005,0.4,test_alpha,0.4,0.16723918787373104,0.09025149684326195,0.984688,0.9997219518976783,
cifar10,vgg,85,1,basic,basic,0.005,0.5,test_alpha,0.5,0.12248306513276797,0.06485966099000573,0.998594,1.0,
cifar10,vgg,86,1,basic,basic,0.005,0.6,test_alpha,0.6,0.06522370707632419,0.04568693911917954,1.0,1.0,
cifar10,vgg,87,1,basic,basic,0.005,0.7,test_alpha,0.7,0.06782473846100379,0.05017436615574811,0.998125,1.0,
cifar10,vgg,88,1,basic,basic,0.005,0.8,test_alpha,0.8,0.03943607065897403,0.03892572475716016,1.0,1.0,
cifar10,vgg,89,1,basic,basic,0.005,0.9,test_alpha,0.9,0.00578475601279016,0.031310118135167486,1.0,1.0,
cifar10,vgg,90,1,basic,basic,0.005,1.0,test_alpha,1.0,0.0030937500000000062,0.02901067067672225,1.0,1.0,
cifar10,vgg,91,1,basic,basic,0.01,0.2,test_alpha,0.2,0.29205639244748993,0.14040890815190088,0.722031,0.9332684554427916,
cifar10,vgg,92,1,basic,basic,0.01,0.3,test_alpha,0.3,0.1975507567849687,0.09388282382343571,0.952031,0.9988878075907132,
cifar10,vgg,93,1,basic,basic,0.01,0.4,test_alpha,0.4,0.10294160177975531,0.05775166163221224,0.986563,0.9998609759488392,
cifar10,vgg,94,1,basic,basic,0.01,0.5,test_alpha,0.5,0.1750652066244961,0.07215142477627046,0.991719,1.0,
cifar10,vgg,95,1,basic,basic,0.01,0.6,test_alpha,0.6,0.13638031766995695,0.05607539797111505,0.997969,1.0,
cifar10,vgg,96,1,basic,basic,0.01,0.7,test_alpha,0.7,0.08470778882246632,0.049348433247233925,1.0,1.0,
cifar10,vgg,97,1,basic,basic,0.01,0.8,test_alpha,0.8,0.09903912223689693,0.047142311339806064,1.0,1.0,
cifar10,vgg,98,1,basic,basic,0.01,0.9,test_alpha,0.9,0.1210739303837064,0.04768464226649205,0.999531,1.0,
cifar10,vgg,99,1,basic,basic,0.01,1.0,test_alpha,1.0,0.022249999999999992,0.02459525121192574,1.0,1.0,
cifar10,vgg,100,1,basic,basic,0.05,0.2,test_alpha,0.2,0.16601501264222507,0.09254729774221704,0.817969,0.989712220214097,
cifar10,vgg,101,1,basic,basic,0.05,0.3,test_alpha,0.3,0.16172398803727916,0.07286279736575052,0.949688,0.9994439037953566,
cifar10,vgg,102,1,basic,basic,0.05,0.4,test_alpha,0.4,0.14759778225806464,0.06780831550920374,0.992969,0.9998609759488392,
cifar10,vgg,103,1,basic,basic,0.05,0.5,test_alpha,0.5,0.14360561483386625,0.06835444198545959,0.999687,1.0,
cifar10,vgg,104,1,basic,basic,0.05,0.6,test_alpha,0.6,0.19739795634644786,0.08095843938686276,0.998906,1.0,
cifar10,vgg,105,1,basic,basic,0.05,0.7,test_alpha,0.7,0.1273416255387183,0.06930067233168913,0.998906,1.0,
cifar10,vgg,106,1,basic,basic,0.05,0.8,test_alpha,0.8,0.14848055835534546,0.06477141829939848,1.0,1.0,
cifar10,vgg,107,1,basic,basic,0.05,0.9,test_alpha,0.9,0.13459786424301412,0.051249746309186994,1.0,1.0,
cifar10,vgg,108,1,basic,basic,0.05,1.0,test_alpha,1.0,0.1298125,0.04578621488900536,1.0,1.0,
cifar10,vgg,109,1,belt,belt,0.01,0.05,test_mask_rate,0.05,0.5069837973571647,0.2728904920800421,0.745,0.9100514388989295,0.5
cifar10,vgg,110,1,belt,belt,0.01,0.1,test_mask_rate,0.1,0.4981447667804324,0.2613977882871519,0.839844,0.977617127763103,0.5
cifar10,vgg,111,1,belt,belt,0.01,0.15,test_mask_rate,0.15,0.48137442421189003,0.2656516799202231,0.791094,0.9658000834144307,0.5
cifar10,vgg,112,1,belt,belt,0.01,0.2,test_mask_rate,0.2,0.5500291346824843,0.291554947923956,0.841562,0.9961073265674962,0.5
cifar10,vgg,113,1,belt,belt,0.01,0.25,test_mask_rate,0.25,0.7653080070210982,0.4670959272269871,0.880469,0.9949951341582094,0.5
cifar10,vgg,114,1,belt,belt,0.01,0.3,test_mask_rate,0.3,0.5864842965699945,0.25033315130445344,0.82875,0.9970804949256221,0.5
cifar10,vgg,115,1,belt,belt,0.02,0.05,test_mask_rate,0.05,0.809851455479452,0.46914603627384033,0.812656,0.8119004587793688,0.5
cifar10,vgg,116,1,belt,belt,0.02,0.1,test_mask_rate,0.1,0.6381198136427566,0.6057454758572065,0.840313,0.9884610037536494,0.5
cifar10,vgg,117,1,belt,belt,0.02,0.15,test_mask_rate,0.15,0.48648220244716356,0.2633964247949808,0.9275,0.9998609759488392,0.5
cifar10,vgg,118,1,belt,belt,0.02,0.2,test_mask_rate,0.2,0.5972360990329763,0.30628213139118454,0.908906,0.9991658556930348,0.5
cifar10,vgg,119,1,belt,belt,0.02,0.25,test_mask_rate,0.25,0.5714279768524955,0.2865874999564286,0.938906,1.0,0.5
cifar10,vgg,120,1,belt,belt,0.02,0.3,test_mask_rate,0.3,0.5922421755526206,0.31110808697447945,0.959531,1.0,0.5
cifar10,vgg,121,1,belt,belt,0.1,0.05,test_mask_rate,0.05,0.6050491797532249,0.3594143165150383,0.771875,0.9915195328791881,0.5
cifar10,vgg,122,1,belt,belt,0.1,0.1,test_mask_rate,0.1,0.605161967364104,0.34857290030320287,0.909062,1.0,0.5
cifar10,vgg,123,1,belt,belt,0.1,0.15,test_mask_rate,0.15,0.5574438429723342,0.30416681812012325,0.916719,1.0,0.5
cifar10,vgg,124,1,belt,belt,0.1,0.2,test_mask_rate,0.2,0.5690197240372585,0.3121761355643332,0.950469,1.0,0.5
cifar10,vgg,125,1,belt,belt,0.1,0.25,test_mask_rate,0.25,0.5888230310718754,0.35504254757303344,0.96125,1.0,0.5
cifar10,vgg,126,1,belt,belt,0.1,0.3,test_mask_rate,0.3,0.5425399346586959,0.2745196883392724,0.992344,1.0,0.5
cifar10,vgg,127,1,blend,blend,0.005,0.01,test_alpha,0.01,0.7994166666666667,0.5065648754392854,0.085,0.01334630891144168,
cifar10,vgg,128,1,blend,blend,0.005,0.05,test_alpha,0.05,0.7394524572649572,0.44907202881092045,0.086563,0.016265813985819548,
cifar10,vgg,129,1,blend,blend,0.005,0.1,test_alpha,0.1,0.7186955331061343,0.42196598453102196,0.267188,0.571249826219936,
cifar10,vgg,130,1,blend,blend,0.005,0.15,test_alpha,0.15,0.4556792537429819,0.2866967059932156,0.668125,0.8914222160433755,
cifar10,vgg,131,1,blend,blend,0.005,0.2,test_alpha,0.2,0.40767587209302325,0.3933545421373895,0.774687,0.9564854719866537,
cifar10,vgg,132,1,blend,blend,0.005,0.25,test_alpha,0.25,0.6663653880543634,0.5549551834240704,0.860156,0.9717781176143473,
cifar10,vgg,133,1,blend,blend,0.005,0.3,test_alpha,0.3,0.637612331555306,0.32032295092020846,0.886875,0.9902683164187405,
cifar10,vgg,134,1,blend,blend,0.01,0.01,test_alpha,0.01,0.8275569968553459,0.5097735156251856,0.087969,0.02210482413457528,
cifar10,vgg,135,1,blend,blend,0.01,0.05,test_alpha,0.05,0.8424620752427184,0.4896810219063793,0.117344,0.02863895453913527,
cifar10,vgg,136,1,blend,blend,0.01,0.1,test_alpha,0.1,0.6611176589876704,0.4063604230840885,0.660937,0.8569442513554845,
cifar10,vgg,137,1,blend,blend,0.01,0.15,test_alpha,0.15,0.6099328904754895,0.3791526813719762,0.709063,0.9443903795356596,
cifar10,vgg,138,1,blend,blend,0.01,0.2,test_alpha,0.2,0.5650075784593438,0.336647856211036,0.861094,0.9745585986375643,
cifar10,vgg,139,1,blend,blend,0.01,0.25,test_alpha,0.25,0.7868299281386502,0.41932616209060924,0.850469,0.9866536910885583,
cifar10,vgg,140,1,blend,blend,0.01,0.3,test_alpha,0.3,0.7443097129319955,0.4344618278543446,0.956406,0.9976365911302655,
cifar10,vgg,141,1,blend,blend,0.05,0.01,test_alpha,0.01,0.8371458333333334,0.46384930507907596,0.298906,0.08744612818017516,
cifar10,vgg,142,1,blend,blend,0.05,0.05,test_alpha,0.05,0.7008004761330762,0.4154591121571558,0.475,0.7208397052690115,
cifar10,vgg,143,1,blend,blend,0.05,0.1,test_alpha,0.1,0.5589415595876871,0.39253356689851193,0.905,0.9845683303211455,
cifar10,vgg,144,1,blend,blend,0.05,0.15,test_alpha,0.15,0.5111664513918178,0.28787381459938743,0.946719,0.988878075907132,
cifar10,vgg,145,1,blend,blend,0.05,0.2,test_alpha,0.2,0.4619423425306578,0.27836650851987077,0.985625,0.9976365911302655,
cifar10,vgg,146,1,blend,blend,0.05,0.25,test_alpha,0.25,0.5049525788539201,0.3270178671805095,0.966719,0.9983317113860698,
cifar10,vgg,147,1,blend,blend,0.05,0.3,test_alpha,0.3,0.4448450973574408,0.22292159382986665,0.975938,0.9995829278465175,
cifar10,vgg,148,1,upgd,upgd,0.005,4.0,test_eps,4.0,0.8169328585961343,0.5385580074536159,0.14375,0.13666064229111635,
cifar10,vgg,149,1,upgd,upgd,0.005,6.0,test_eps,6.0,0.7813061894184168,0.4820978642529987,0.2625,0.43027943834283333,
cifar10,vgg,150,1,upgd,upgd,0.005,8.0,test_eps,8.0,0.7462985622065728,0.46803977429256904,0.096406,0.5922424579452246,
cifar10,vgg,151,1,upgd,upgd,0.005,10.0,test_eps,10.0,0.47578472663699933,0.2866945052530606,0.532188,0.8747393299040734,
cifar10,vgg,152,1,upgd,upgd,0.005,12.0,test_eps,12.0,0.5765341256496485,0.3861323127904548,0.070625,0.9094953426942861,
cifar10,vgg,153,1,upgd,upgd,0.005,16.0,test_eps,16.0,0.6706451083856246,0.35078831991463,0.165625,0.974836646739886,
cifar10,vgg,154,1,upgd,upgd,0.005,20.0,test_eps,20.0,0.6095487408682214,0.358577201379349,0.079844,0.9895731961629362,
cifar10,vgg,155,1,upgd,upgd,0.005,24.0,test_eps,24.0,0.5427921087533156,0.318082781246832,0.263437,0.9958292784651744,
cifar10,vgg,156,1,upgd,upgd,0.01,4.0,test_eps,4.0,0.7937768173758866,0.5261341440191216,0.200937,0.4116502154872793,
cifar10,vgg,157,1,upgd,upgd,0.01,6.0,test_eps,6.0,0.8339620245245245,0.4951572095504173,0.29,0.6944251355484499,
cifar10,vgg,158,1,upgd,upgd,0.01,8.0,test_eps,8.0,0.618802983955437,0.3822412699637925,0.187031,0.7300152926456277,
cifar10,vgg,159,1,upgd,upgd,0.01,10.0,test_eps,10.0,0.6938260092980196,0.3856555717774357,0.271719,0.8634783817600444,
cifar10,vgg,160,1,upgd,upgd,0.01,12.0,test_eps,12.0,0.6419536625860138,0.39236398261487526,0.084531,0.8687612957041568,
cifar10,vgg,161,1,upgd,upgd,0.01,16.0,test_eps,16.0,0.48581299829157176,0.2703093870850837,0.079375,0.9765049353538162,
cifar10,vgg,162,1,upgd,upgd,0.01,20.0,test_eps,20.0,0.48524895229169607,0.26488074901260084,0.179688,0.9827610176560545,
cifar10,vgg,163,1,upgd,upgd,0.01,24.0,test_eps,24.0,0.5569769540572792,0.36417374974900496,0.035937,0.9902683164187405,
cifar10,vgg,164,1,upgd,upgd,0.05,4.0,test_eps,4.0,0.7041205092431113,0.42890786618517784,0.855625,0.7971639093563186,
cifar10,vgg,165,1,upgd,upgd,0.05,6.0,test_eps,6.0,0.4025643140981341,0.24787867972798605,0.934688,0.8046712081190046,
cifar10,vgg,166,1,upgd,upgd,0.05,8.0,test_eps,8.0,0.4191864007537688,0.2402044424778903,0.424063,0.885305157792298,
cifar10,vgg,167,1,upgd,upgd,0.05,10.0,test_eps,10.0,0.6096749422632795,0.36739511840982164,0.384688,0.9029612122897261,
cifar10,vgg,168,1,upgd,upgd,0.05,12.0,test_eps,12.0,0.5385788043478261,0.3362848121671873,0.291563,0.9528708466564716,
cifar10,vgg,169,1,upgd,upgd,0.05,16.0,test_eps,16.0,0.45081055790960445,0.25335844641353755,0.107188,0.9842902822188239,
cifar10,vgg,170,1,upgd,upgd,0.05,20.0,test_eps,20.0,0.5682365064825252,0.32214115558689616,0.085156,0.9865146670373974,
cifar10,vgg,171,1,upgd,upgd,0.05,24.0,test_eps,24.0,0.43206729395987187,0.2731326951108899,0.085938,0.9977756151814264,
