dataset,arch,group_id,point_id,attack_type,trigger_type,poison_rate,train_param_value,alpha,test_param_type,test_param_value,stealth_tpr_avg,stealth_auc_avg,transfer_rate,asr,cover_rate,nc_max_anomaly_index,nc_is_poisoned,S_stealth,S_stealth_tpr
mnistm,resnet18,1,1,SIG,SIG,0.005,4.0,,test_delta,4.0,0.85546875,0.5744463177206871,0.000698,0.0011166945840312675,,2.124480724334717,true,0.6569414738752355,0.8817594196986858
mnistm,resnet18,2,1,SIG,SIG,0.005,12.0,,test_delta,12.0,0.8359062500000001,0.5898045240601255,0.000838,0.000977107761027359,,1.8494619131088257,false,0.4718436192481004,0.6687250000000001
mnistm,resnet18,3,1,SIG,SIG,0.005,20.0,,test_delta,20.0,0.8360937500000001,0.5684632584058544,0.001117,0.0008375209380234506,,1.111086368560791,false,0.45477060672468356,0.6688750000000001
mnistm,resnet18,4,1,SIG,SIG,0.005,28.0,,test_delta,28.0,0.883625,0.5782332961633351,0.001396,0.000977107761027359,,2.1476621627807617,false,0.4625866369306681,0.7069000000000001
mnistm,resnet18,5,1,SIG,SIG,0.005,36.0,,test_delta,36.0,0.8183854166666666,0.5629230786718585,0.001815,0.0016750418760469012,,1.9787739515304565,false,0.45033846293748686,0.6547083333333333
mnistm,resnet18,6,1,SIG,SIG,0.005,44.0,,test_delta,44.0,0.7405937499999999,0.5797909850352705,0.000698,0.0011166945840312675,,1.5524187088012695,false,0.4638327880282164,0.592475
mnistm,resnet18,7,1,SIG,SIG,0.005,56.0,,test_delta,56.0,0.8446699695121951,0.5917152292314249,0.001117,0.011446119486320492,,1.8737465143203735,false,0.47337218338514,0.6757359756097561
mnistm,resnet18,8,1,SIG,SIG,0.01,4.0,,test_delta,4.0,0.8751875,0.583967939873011,0.000698,0.0008375209380234506,,1.3548338413238525,false,0.46717435189840884,0.70015
mnistm,resnet18,9,1,SIG,SIG,0.01,12.0,,test_delta,12.0,0.831875,0.5569234091555977,0.000838,0.0006979341150195422,,1.408960223197937,false,0.4455387273244782,0.6655000000000001
mnistm,resnet18,10,1,SIG,SIG,0.01,20.0,,test_delta,20.0,0.8409375,0.5982655210291015,0.001117,0.001256281407035176,,1.2898508310317993,false,0.4786124168232812,0.6727500000000001
mnistm,resnet18,11,1,SIG,SIG,0.01,28.0,,test_delta,28.0,0.80859375,0.5665107162944452,0.000558,0.0013958682300390843,,2.2799606323242188,false,0.4532085730355562,0.6468750000000001
mnistm,resnet18,12,1,SIG,SIG,0.01,36.0,,test_delta,36.0,0.8592316176470588,0.5788578897735637,0.001117,0.002372975991066443,,2.860703468322754,true,0.6351541940437458,0.8594531763425419
mnistm,resnet18,13,1,SIG,SIG,0.01,44.0,,test_delta,44.0,0.8836875,0.5920615638914335,0.001396,0.00809603573422669,,1.433679223060608,false,0.4736492511131468,0.70695
mnistm,resnet18,14,1,SIG,SIG,0.01,56.0,,test_delta,56.0,0.8134194078947368,0.6002412871643504,0.001815,0.04243439419318816,,2.6132264137268066,false,0.48019302973148037,0.6507355263157895
mnistm,resnet18,15,1,SIG,SIG,0.05,4.0,,test_delta,4.0,0.8074419642857142,0.5586957031261639,0.001117,0.000977107761027359,,2.4113821983337402,true,0.6344752832965412,0.8334722922241815
mnistm,resnet18,16,1,SIG,SIG,0.05,12.0,,test_delta,12.0,0.6671546052631578,0.6042812612256487,0.001675,0.00265214963707426,,2.6238675117492676,false,0.483425008980519,0.5337236842105263
mnistm,resnet18,17,1,SIG,SIG,0.05,20.0,,test_delta,20.0,0.8557455357142857,0.6064355488671367,0.004048,0.015633724176437745,,1.4743664264678955,false,0.48514843909370936,0.6845964285714286
mnistm,resnet18,18,1,SIG,SIG,0.05,28.0,,test_delta,28.0,0.8482850311387901,0.5788499361172975,0.006281,0.03922389726409827,,2.4930412769317627,false,0.463079948893838,0.6786280249110321
mnistm,resnet18,19,1,SIG,SIG,0.05,36.0,,test_delta,36.0,0.835891031598513,0.6165194776113776,0.006421,0.07509771077610274,,2.6216471195220947,false,0.4932155820891021,0.6687128252788104
mnistm,resnet18,20,1,SIG,SIG,0.05,44.0,,test_delta,44.0,0.7058958666134185,0.6006258766015825,0.010748,0.13107202680067,,1.5910567045211792,false,0.48050070128126604,0.5647166932907348
mnistm,resnet18,21,1,SIG,SIG,0.05,56.0,,test_delta,56.0,0.8592220394736843,0.6088679552206014,0.017588,0.24399776661083195,,2.222869634628296,false,0.48709436417648116,0.6873776315789475
mnistm,resnet18,22,1,WaNet,WaNet,0.005,0.4,,test_s,0.4,0.40722572815533975,0.43235145384701335,0.88512,0.028754885538805137,0.01,1.1873060464859009,false,0.3458811630776107,0.32578058252427183
mnistm,resnet18,23,1,WaNet,WaNet,0.005,0.6,,test_s,0.6,0.6269282723325063,0.382271821893466,0.982133,0.1125069793411502,0.01,1.6718411445617676,false,0.3058174575147728,0.5015426178660051
mnistm,resnet18,24,1,WaNet,WaNet,0.005,0.8,,test_s,0.8,0.6082304080310881,0.42589788060911093,0.998883,0.40424343941931884,0.01,3.1680445671081543,true,0.5022176291551474,0.6480836510927293
mnistm,resnet18,25,1,WaNet,WaNet,0.005,1.0,,test_s,1.0,0.5887195301460199,0.4204012958970459,0.999162,0.2963428252372976,0.01,4.994333744049072,true,0.4350196414083431,0.5696742288075223
mnistm,resnet18,26,1,WaNet,WaNet,0.005,1.2,,test_s,1.2,0.5810283232628398,0.4015117488547121,0.974037,0.27721943048576214,0.01,2.548614978790283,false,0.32120939908376966,0.4648226586102719
mnistm,resnet18,27,1,WaNet,WaNet,0.005,1.4,,test_s,1.4,0.5776323735955056,0.3958783661137669,0.779732,0.1490787269681742,0.01,1.7813470363616943,false,0.31670269289101355,0.46210589887640446
mnistm,resnet18,28,1,WaNet,WaNet,0.005,2.0,,test_s,2.0,0.5948272513607125,0.3964665634843775,0.960218,0.28210496929089895,0.01,1.5231008529663086,false,0.317173250787502,0.47586180108857
mnistm,resnet18,29,1,WaNet,WaNet,0.005,4.0,,test_s,4.0,0.755998355263158,0.6272128676743028,0.420436,0.3315187046342825,0.01,1.9077658653259277,false,0.5017702941394423,0.6047986842105264
mnistm,resnet18,30,1,WaNet,WaNet,0.01,0.4,,test_s,0.4,0.6038900729646698,0.3891784706418462,0.998604,0.27261306532663315,0.02,2.3976566791534424,false,0.31134277651347697,0.4831120583717359
mnistm,resnet18,31,1,WaNet,WaNet,0.01,0.6,,test_s,0.6,0.3699372522182367,0.3736863919964979,1.0,0.739391401451703,0.02,2.4295802116394043,false,0.29894911359719833,0.29594980177458935
mnistm,resnet18,32,1,WaNet,WaNet,0.01,0.8,,test_s,0.8,0.4997531111960585,0.32765845088868817,1.0,0.821608040201005,0.02,3.3555679321289062,false,0.26212676071095053,0.3998024889568468
mnistm,resnet18,33,1,WaNet,WaNet,0.01,1.0,,test_s,1.0,0.5241182065217391,0.35567130833366845,1.0,0.8347292015633724,0.02,1.8097591400146484,false,0.28453704666693475,0.41929456521739134
mnistm,resnet18,34,1,WaNet,WaNet,0.01,1.2,,test_s,1.2,0.530144387082601,0.3717426671688121,1.0,0.794249022892239,0.02,2.581272840499878,true,0.47907081440901517,0.6057921903400463
mnistm,resnet18,35,1,WaNet,WaNet,0.01,1.4,,test_s,1.4,0.5323156175771973,0.37609806263505474,0.999302,0.6464265773311,0.02,1.8580752611160278,false,0.3008784501080438,0.42585249406175785
mnistm,resnet18,36,1,WaNet,WaNet,0.01,2.0,,test_s,2.0,0.5553638477919749,0.3838947671053635,1.0,0.6226968174204355,0.02,2.0219566822052,false,0.30711581368429086,0.44429107823357994
mnistm,resnet18,37,1,WaNet,WaNet,0.01,4.0,,test_s,4.0,0.6793800872093023,0.5420978132753871,0.847013,0.576214405360134,0.02,1.4006400108337402,false,0.4336782506203097,0.5435040697674419
mnistm,resnet18,38,1,WaNet,WaNet,0.05,0.4,,test_s,0.4,0.6988832581490105,0.41597174310987484,0.999581,0.9592406476828588,0.1,2.6438844203948975,false,0.3327773944878999,0.5591066065192084
mnistm,resnet18,39,1,WaNet,WaNet,0.05,0.6,,test_s,0.6,0.4573335459183674,0.29829708114156894,1.0,0.9917643774427694,0.1,1.6201828718185425,false,0.23863766491325517,0.36586683673469395
mnistm,resnet18,40,1,WaNet,WaNet,0.05,0.8,,test_s,0.8,0.45963786351503233,0.2797727450569383,1.0,0.9935790061418203,0.1,2.043248176574707,false,0.22381819604555064,0.3677102908120259
mnistm,resnet18,41,1,WaNet,WaNet,0.05,1.0,,test_s,1.0,0.4587929714989445,0.3060598847700924,1.0,0.9917643774427694,0.1,1.2919840812683105,false,0.2448479078160739,0.3670343771991556
mnistm,resnet18,42,1,WaNet,WaNet,0.05,1.2,,test_s,1.2,0.4476697560202789,0.3042091248911887,1.0,0.9912060301507538,0.1,3.933130979537964,false,0.24336729991295095,0.35813580481622315
mnistm,resnet18,43,1,WaNet,WaNet,0.05,1.4,,test_s,1.4,0.44636336103676566,0.250983406648978,1.0,0.990926856504746,0.1,2.2052628993988037,true,0.39539328331918433,0.5516972468294145
mnistm,resnet18,44,1,WaNet,WaNet,0.05,2.0,,test_s,2.0,0.46248070282617937,0.29021331891657276,1.0,0.9853433835845896,0.1,1.5011932849884033,false,0.2321706551332582,0.3699845622609435
mnistm,resnet18,45,1,WaNet,WaNet,0.05,4.0,,test_s,4.0,0.3848028088277444,0.23920823234427202,1.0,0.974036850921273,0.1,1.9883482456207275,false,0.19136658587541763,0.30784224706219554
mnistm,resnet18,46,1,adaptive_blend,adaptive_blend,0.005,0.01,0.01,test_alpha,0.01,0.8683125,0.5896598947628507,0.001256,0.000977107761027359,0.005,1.4939658641815186,false,0.4717279158102806,0.6946500000000001
mnistm,resnet18,47,1,adaptive_blend,adaptive_blend,0.005,0.05,0.05,test_alpha,0.05,0.7354133771929825,0.6007818581904115,0.014517,0.031825795644891124,0.005,2.6268599033355713,false,0.48062548655232923,0.5883307017543861
mnistm,resnet18,48,1,adaptive_blend,adaptive_blend,0.005,0.1,0.1,test_alpha,0.1,0.7693420549895116,0.46389692978148034,0.775265,0.4658012283640424,0.005,2.294528007507324,false,0.3711175438251843,0.6154736439916093
mnistm,resnet18,49,1,adaptive_blend,adaptive_blend,0.005,0.15,0.15,test_alpha,0.15,0.713067081522766,0.4187966017640694,0.979062,0.7388330541596874,0.005,1.3304824829101562,false,0.33503728141125555,0.5704536652182128
mnistm,resnet18,50,1,adaptive_blend,adaptive_blend,0.005,0.2,0.2,test_alpha,0.2,0.8819367022973835,0.4350439885432138,0.985064,0.8749302065884981,0.005,3.5969197750091553,false,0.3480351908345711,0.7055493618379068
mnistm,resnet18,51,1,adaptive_blend,adaptive_blend,0.005,0.25,0.25,test_alpha,0.25,0.8699862710018669,0.5093916191928693,0.991625,0.8972640982691233,0.005,1.0440998077392578,false,0.4075132953542955,0.6959890168014935
mnistm,resnet18,52,1,adaptive_blend,adaptive_blend,0.005,0.3,0.3,test_alpha,0.3,0.6367478278936234,0.4035746318754482,0.984087,0.923785594639866,0.005,2.0114028453826904,false,0.3228597055003586,0.5093982623148987
mnistm,resnet18,53,1,adaptive_blend,adaptive_blend,0.01,0.01,0.01,test_alpha,0.01,0.8916597222222222,0.5746076806773299,0.000698,0.001256281407035176,0.01,3.0911471843719482,false,0.45968614454186396,0.7133277777777778
mnistm,resnet18,54,1,adaptive_blend,adaptive_blend,0.01,0.05,0.05,test_alpha,0.05,0.820831560283688,0.5222651537681674,0.745673,0.3345896147403685,0.01,2.4069833755493164,true,0.6054821064039335,0.8443352316163499
mnistm,resnet18,55,1,adaptive_blend,adaptive_blend,0.01,0.1,0.1,test_alpha,0.1,0.799471444071809,0.5068753039889594,0.951982,0.7075656058068118,0.01,1.5769330263137817,false,0.40550024319116756,0.6395771552574473
mnistm,resnet18,56,1,adaptive_blend,adaptive_blend,0.01,0.15,0.15,test_alpha,0.15,0.8032901785714286,0.4454832730727666,0.95617,0.8305415968732551,0.01,1.2625833749771118,false,0.3563866184582133,0.6426321428571429
mnistm,resnet18,57,1,adaptive_blend,adaptive_blend,0.01,0.2,0.2,test_alpha,0.2,0.7380329036635007,0.4323572750467354,0.957007,0.8230039084310441,0.01,2.2342395782470703,true,0.5394959551722742,0.7840364580656864
mnistm,resnet18,58,1,adaptive_blend,adaptive_blend,0.01,0.25,0.25,test_alpha,0.25,0.5464033157276995,0.37633784611932586,0.924065,0.8919597989949749,0.01,2.0503928661346436,false,0.30107027689546073,0.43712265258215965
mnistm,resnet18,59,1,adaptive_blend,adaptive_blend,0.01,0.3,0.3,test_alpha,0.3,0.8014860808740526,0.46654526610408953,0.891401,0.8655778894472361,0.01,1.341759443283081,false,0.37323621288327163,0.6411888646992421
mnistm,resnet18,60,1,adaptive_blend,adaptive_blend,0.05,0.01,0.01,test_alpha,0.01,0.9520013586956522,0.6135232874176577,0.012284,0.012841987716359575,0.05,2.5790348052978516,true,0.6725722700643464,0.943354727086742
mnistm,resnet18,61,1,adaptive_blend,adaptive_blend,0.05,0.05,0.05,test_alpha,0.05,0.6415733340147178,0.3162764497587962,0.951424,0.8535734226689,0.05,4.496620178222656,true,0.3688346719674632,0.6290721793722005
mnistm,resnet18,62,1,adaptive_blend,adaptive_blend,0.05,0.1,0.1,test_alpha,0.1,0.6645654973884141,0.3833068514183615,0.901033,0.8819095477386935,0.05,2.9568727016448975,true,0.47540638592767615,0.7004133027037182
mnistm,resnet18,63,1,adaptive_blend,adaptive_blend,0.05,0.15,0.15,test_alpha,0.15,0.6710110887096774,0.37295296172581294,0.938163,0.8654383026242323,0.05,2.5790505409240723,true,0.4801154684089092,0.7185619699960007
mnistm,resnet18,64,1,adaptive_blend,adaptive_blend,0.05,0.2,0.2,test_alpha,0.2,0.6670169370617969,0.4221976517675743,0.924204,0.8560859854829704,0.05,1.704232931137085,false,0.3377581214140595,0.5336135496494375
mnistm,resnet18,65,1,adaptive_blend,adaptive_blend,0.05,0.25,0.25,test_alpha,0.25,0.5607507476076555,0.3465185255220262,0.967755,0.9335566722501396,0.05,1.9530842304229736,false,0.27721482041762097,0.44860059808612446
mnistm,resnet18,66,1,adaptive_blend,adaptive_blend,0.05,0.3,0.3,test_alpha,0.3,0.5124362371861536,0.350888929753416,0.985343,0.9395589056393077,0.05,0.9805278182029724,false,0.2807111438027328,0.4099489897489229
mnistm,resnet18,67,1,adaptive_patch,adaptive_patch,0.005,0.0,0.0,test_alpha,0.0,0.638684804199773,0.43651699895545537,0.45268,0.24595198213288666,0.01,3.678760051727295,true,0.49315091856902266,0.6548851627644767
mnistm,resnet18,68,1,adaptive_patch,adaptive_patch,0.005,0.1,0.1,test_alpha,0.1,0.6030775258419473,0.3874498438068006,0.726689,0.4186208821887214,0.01,2.398257255554199,true,0.4979299240680484,0.6704320696961659
mnistm,resnet18,69,1,adaptive_patch,adaptive_patch,0.005,0.2,0.2,test_alpha,0.2,0.629969476744186,0.4223103675129758,0.437605,0.2400893355667225,0.01,1.5236467123031616,false,0.33784829401038063,0.5039755813953488
mnistm,resnet18,70,1,adaptive_patch,adaptive_patch,0.005,0.3,0.3,test_alpha,0.3,0.5992389705882353,0.4176066841551098,0.744696,0.3796761585706309,0.01,2.372894763946533,true,0.5229275379294674,0.6682333670759678
mnistm,resnet18,71,1,adaptive_patch,adaptive_patch,0.005,0.4,0.4,test_alpha,0.4,0.591499824108818,0.44989068717766345,0.536572,0.29759910664433276,0.01,2.328388214111328,true,0.550285189856077,0.6635724994010006
mnistm,resnet18,72,1,adaptive_patch,adaptive_patch,0.01,0.0,0.0,test_alpha,0.0,0.6501430299811143,0.4791335192276125,0.393774,0.29564489112227804,0.02,3.4235775470733643,true,0.5360191115101406,0.6728267201129421
mnistm,resnet18,73,1,adaptive_patch,adaptive_patch,0.01,0.1,0.1,test_alpha,0.1,0.5449620511425463,0.33112245274391616,0.917923,0.6414014517029593,0.02,2.9148335456848145,true,0.43510447006941677,0.6061761487883208
mnistm,resnet18,74,1,adaptive_patch,adaptive_patch,0.01,0.2,0.2,test_alpha,0.2,0.6203828633405639,0.438787092989137,0.644333,0.3860971524288107,0.02,2.84074068069458,true,0.5237840182410278,0.6690606345221695
mnistm,resnet18,75,1,adaptive_patch,adaptive_patch,0.01,0.3,0.3,test_alpha,0.3,0.4373459992343032,0.4479439897581776,0.763261,0.455750977107761,0.02,2.8130693435668945,true,0.5320610716541138,0.5235826792350141
mnistm,resnet18,76,1,adaptive_patch,adaptive_patch,0.01,0.4,0.4,test_alpha,0.4,0.6472815054495913,0.4723146179384775,0.46971,0.3073701842546064,0.02,2.6153945922851562,false,0.37785169435078203,0.517825204359673
mnistm,resnet18,77,1,adaptive_patch,adaptive_patch,0.05,0.0,0.0,test_alpha,0.0,0.4329520348837209,0.44809347482492257,0.632607,0.480178671133445,0.1,2.8837339878082275,true,0.5297507101730562,0.5176375582200948
mnistm,resnet18,78,1,adaptive_patch,adaptive_patch,0.05,0.1,0.1,test_alpha,0.1,0.5913535489310258,0.4232842021748633,0.625209,0.5484366275823562,0.1,3.8070833683013916,true,0.47815201924387013,0.6126074966488001
mnistm,resnet18,79,1,adaptive_patch,adaptive_patch,0.05,0.2,0.2,test_alpha,0.2,0.6044155561993048,0.4316618721889015,0.471943,0.4818537130094919,0.1,2.3674943447113037,true,0.5343573929099926,0.6725603401183152
mnistm,resnet18,80,1,adaptive_patch,adaptive_patch,0.05,0.3,0.3,test_alpha,0.3,0.6216932811936531,0.45577944977915585,0.548437,0.3870742601898381,0.1,4.712183952331543,true,0.4730244670217558,0.6057555321533535
mnistm,resnet18,81,1,adaptive_patch,adaptive_patch,0.05,0.4,0.4,test_alpha,0.4,0.45702771406727827,0.44533789670496515,0.603155,0.4565884980457845,0.1,2.048417806625366,true,0.5562703173639721,0.5656221712538226
mnistm,resnet18,82,1,basic,basic,0.005,0.2,0.2,test_alpha,0.2,0.6207236842105264,0.42486949087251835,0.022194,0.01060859854829704,,2.1016530990600586,false,0.3398955926980147,0.4965789473684211
mnistm,resnet18,83,1,basic,basic,0.005,0.3,0.3,test_alpha,0.3,0.46557176806083644,0.2616923231407542,0.99316,0.6608040201005025,,6.23192834854126,true,0.2654952202522593,0.42859877618832515
