dataset,arch,group_id,point_id,attack_type,trigger_type,poison_rate,train_param_value,alpha,test_param_type,test_param_value,stealth_tpr_avg,stealth_auc_avg,transfer_rate,asr,cover_rate
tiny_imagenet,mobilenet,1,1,SIG,SIG,0.001,4.0,,test_delta,4.0,0.9330539772727273,0.5120829032472074,0.003015,0.001381562421502135,
tiny_imagenet,mobilenet,2,1,SIG,SIG,0.001,12.0,,test_delta,12.0,0.95990625,0.5329437712165059,0.01809,0.005400653102235619,
tiny_imagenet,mobilenet,3,1,SIG,SIG,0.001,20.0,,test_delta,20.0,0.9531709183673469,0.5203086096117823,0.063819,0.02461693041949259,
tiny_imagenet,mobilenet,4,1,SIG,SIG,0.001,28.0,,test_delta,28.0,0.9574755619891008,0.5275050170917235,0.096985,0.04609394624466215,
tiny_imagenet,mobilenet,5,1,SIG,SIG,0.001,36.0,,test_delta,36.0,0.9388568579027355,0.5427189254377546,0.229648,0.1239638281838734,
tiny_imagenet,mobilenet,6,1,SIG,SIG,0.001,44.0,,test_delta,44.0,0.9638425309452363,0.5236991555515202,0.265327,0.1674202461693042,
tiny_imagenet,mobilenet,7,1,SIG,SIG,0.001,56.0,,test_delta,56.0,0.965164048269581,0.5350220295118149,0.435176,0.34476262245666917,
tiny_imagenet,mobilenet,8,1,SIG,SIG,0.005,4.0,,test_delta,4.0,0.92240625,0.5395296814875652,0.01206,0.003391107761868877,
tiny_imagenet,mobilenet,9,1,SIG,SIG,0.005,12.0,,test_delta,12.0,0.9518846450617284,0.5312470913849201,0.277387,0.20346646571213264,
tiny_imagenet,mobilenet,10,1,SIG,SIG,0.005,20.0,,test_delta,20.0,0.9614814738379477,0.5357174503431774,0.617588,0.49447375031399143,
tiny_imagenet,mobilenet,11,1,SIG,SIG,0.005,28.0,,test_delta,28.0,0.9228779507963595,0.5142416489637716,0.698995,0.5519969856819894,
tiny_imagenet,mobilenet,12,1,SIG,SIG,0.005,36.0,,test_delta,36.0,0.9644965185382296,0.5419201417803629,0.837186,0.7079879427279578,
tiny_imagenet,mobilenet,13,1,SIG,SIG,0.005,44.0,,test_delta,44.0,0.9655641196823332,0.532943994222828,0.853769,0.6760864104496358,
tiny_imagenet,mobilenet,14,1,SIG,SIG,0.005,56.0,,test_delta,56.0,0.845730852257275,0.4055225829158069,0.958291,0.9236372770660638,
tiny_imagenet,mobilenet,15,1,WaNet,WaNet,0.005,0.4,,test_s,0.4,0.9243829911642412,0.5025362523558499,0.266834,0.06041195679477518,0.01
tiny_imagenet,mobilenet,16,1,WaNet,WaNet,0.005,0.6,,test_s,0.6,0.9486863425925925,0.49711103827241354,0.459296,0.220422004521477,0.01
tiny_imagenet,mobilenet,17,1,WaNet,WaNet,0.005,0.8,,test_s,0.8,0.9585506651017215,0.4939668091220598,0.537186,0.32102486812358705,0.01
tiny_imagenet,mobilenet,18,1,WaNet,WaNet,0.005,1.0,,test_s,1.0,0.9374313811188811,0.5334443070564738,0.536181,0.2873649836724441,0.01
tiny_imagenet,mobilenet,19,1,WaNet,WaNet,0.005,1.2,,test_s,1.2,0.921844262295082,0.4971816032636531,0.527638,0.24516453152474252,0.01
tiny_imagenet,mobilenet,20,1,WaNet,WaNet,0.005,1.4,,test_s,1.4,0.9485376800411522,0.4907232583778307,0.48593,0.24415975885455915,0.01
tiny_imagenet,mobilenet,21,1,WaNet,WaNet,0.005,2.0,,test_s,2.0,0.9117050101125572,0.5049765411347944,0.567337,0.3570710876664155,0.01
tiny_imagenet,mobilenet,22,1,WaNet,WaNet,0.005,4.0,,test_s,4.0,0.888705567617866,0.4641693643649413,0.753266,0.6073850791258478,0.01
tiny_imagenet,mobilenet,23,1,WaNet,WaNet,0.01,0.4,,test_s,0.4,0.8959157953105197,0.4889886079836685,0.338693,0.19819140919366993,0.02
tiny_imagenet,mobilenet,24,1,WaNet,WaNet,0.01,0.6,,test_s,0.6,0.8771154837731271,0.45071442703477893,0.690955,0.8281838733986435,0.02
tiny_imagenet,mobilenet,25,1,WaNet,WaNet,0.01,0.8,,test_s,0.8,0.9209807162534436,0.5205330348797231,0.863819,0.8206480783722683,0.02
tiny_imagenet,mobilenet,26,1,WaNet,WaNet,0.01,1.0,,test_s,1.0,0.9465808591362803,0.46256699583019645,0.661809,0.616553629741271,0.02
tiny_imagenet,mobilenet,27,1,WaNet,WaNet,0.01,1.2,,test_s,1.2,0.9359087917101147,0.44894186453376483,0.669347,0.602235619191158,0.02
tiny_imagenet,mobilenet,28,1,WaNet,WaNet,0.01,1.4,,test_s,1.4,0.9158808845260713,0.5254149568980968,0.607035,0.5949510173323286,0.02
tiny_imagenet,mobilenet,29,1,WaNet,WaNet,0.01,2.0,,test_s,2.0,0.8267291601194218,0.42449007300927477,0.679899,0.5994724943481538,0.02
tiny_imagenet,mobilenet,30,1,WaNet,WaNet,0.01,4.0,,test_s,4.0,0.688448901780502,0.3174723314990333,0.91005,0.8605877920120573,0.02
tiny_imagenet,mobilenet,31,1,WaNet,WaNet,0.05,0.4,,test_s,0.4,0.5398280316986406,0.19801265115588962,0.997487,0.9885707108766641,0.1
tiny_imagenet,mobilenet,32,1,WaNet,WaNet,0.05,0.6,,test_s,0.6,0.609552751354416,0.24200640346868352,0.999497,0.9968600854056769,0.1
tiny_imagenet,mobilenet,33,1,WaNet,WaNet,0.05,0.8,,test_s,0.8,0.8273831193353474,0.34628929021641564,0.999497,0.9977392614920875,0.1
tiny_imagenet,mobilenet,34,1,WaNet,WaNet,0.05,1.0,,test_s,1.0,0.6824104859536407,0.2562152582873696,0.999497,0.9969856819894499,0.1
tiny_imagenet,mobilenet,35,1,WaNet,WaNet,0.05,1.2,,test_s,1.2,0.6010246594626903,0.23331091437383544,0.998995,0.9981160512434062,0.1
tiny_imagenet,mobilenet,36,1,WaNet,WaNet,0.05,1.4,,test_s,1.4,0.5427902477023795,0.17707078788263764,1.0,0.9976136649083145,0.1
tiny_imagenet,mobilenet,37,1,WaNet,WaNet,0.05,2.0,,test_s,2.0,0.5885186782515454,0.21431170281535228,0.999497,0.9956041195679477,0.1
tiny_imagenet,mobilenet,38,1,WaNet,WaNet,0.05,4.0,,test_s,4.0,0.5951594603739141,0.2195718469609479,0.999497,0.9976136649083145,0.1
tiny_imagenet,mobilenet,39,1,adaptive_blend,adaptive_blend,0.005,0.05,0.05,test_alpha,0.05,0.9541302599009901,0.5120077417338573,0.042211,0.012685254961065059,0.005
tiny_imagenet,mobilenet,40,1,adaptive_blend,adaptive_blend,0.005,0.1,0.1,test_alpha,0.1,0.8668965258132957,0.4400076348573849,0.538693,0.44385832705350414,0.005
tiny_imagenet,mobilenet,41,1,adaptive_blend,adaptive_blend,0.005,0.15,0.15,test_alpha,0.15,0.7791756430134987,0.34515628788453867,0.695477,0.6885204722431549,0.005
tiny_imagenet,mobilenet,42,1,adaptive_blend,adaptive_blend,0.005,0.2,0.2,test_alpha,0.2,0.8290542028768355,0.3454681407110888,0.88392,0.8383571966842502,0.005
tiny_imagenet,mobilenet,43,1,adaptive_blend,adaptive_blend,0.005,0.25,0.25,test_alpha,0.25,0.7094489439747051,0.30332315970432633,0.895477,0.8839487565938207,0.005
tiny_imagenet,mobilenet,44,1,adaptive_blend,adaptive_blend,0.005,0.3,0.3,test_alpha,0.3,0.8481608077174624,0.4699995973192804,0.970854,0.9601858829439839,0.005
tiny_imagenet,mobilenet,45,1,adaptive_blend,adaptive_blend,0.01,0.01,0.01,test_alpha,0.01,0.9535514964788733,0.501954104041365,0.023618,0.008917357447877418,0.01
tiny_imagenet,mobilenet,46,1,adaptive_blend,adaptive_blend,0.01,0.05,0.05,test_alpha,0.05,0.933174111489776,0.48541839053364133,0.167337,0.12898769153479026,0.01
tiny_imagenet,mobilenet,47,1,adaptive_blend,adaptive_blend,0.01,0.1,0.1,test_alpha,0.1,0.7774802590993214,0.3982136909663667,0.717085,0.6106505903039438,0.01
tiny_imagenet,mobilenet,48,1,adaptive_blend,adaptive_blend,0.01,0.15,0.15,test_alpha,0.15,0.6760247734436564,0.31576742391831025,0.837186,0.7969103240391862,0.01
tiny_imagenet,mobilenet,49,1,adaptive_blend,adaptive_blend,0.01,0.2,0.2,test_alpha,0.2,0.8031383685286104,0.357440880473084,0.90603,0.8759105752323537,0.01
tiny_imagenet,mobilenet,50,1,adaptive_blend,adaptive_blend,0.01,0.25,0.25,test_alpha,0.25,0.7605526014064411,0.3687420527686911,0.935176,0.9242652599849284,0.01
tiny_imagenet,mobilenet,51,1,adaptive_blend,adaptive_blend,0.01,0.3,0.3,test_alpha,0.3,0.6315971631785481,0.28607464286597595,0.972864,0.9601858829439839,0.01
tiny_imagenet,mobilenet,52,1,adaptive_blend,adaptive_blend,0.05,0.01,0.01,test_alpha,0.01,0.92215625,0.48172681735995226,0.088945,0.06028636021100226,0.05
tiny_imagenet,mobilenet,53,1,adaptive_blend,adaptive_blend,0.05,0.05,0.05,test_alpha,0.05,0.7944742026266416,0.3960514534519666,0.660804,0.5354182366239638,0.05
tiny_imagenet,mobilenet,54,1,adaptive_blend,adaptive_blend,0.05,0.1,0.1,test_alpha,0.1,0.6978710599576661,0.31297901932892525,0.80804,0.6824918362220548,0.05
tiny_imagenet,mobilenet,55,1,adaptive_blend,adaptive_blend,0.05,0.15,0.15,test_alpha,0.15,0.5953166333499916,0.2672312339980367,0.828643,0.753956292388847,0.05
tiny_imagenet,mobilenet,56,1,adaptive_blend,adaptive_blend,0.05,0.2,0.2,test_alpha,0.2,0.5119486478878708,0.22390066194161307,0.863317,0.8088419994976137,0.05
tiny_imagenet,mobilenet,57,1,adaptive_blend,adaptive_blend,0.05,0.25,0.25,test_alpha,0.25,0.6458886993215959,0.2773063034292691,0.846734,0.7774428535543834,0.05
tiny_imagenet,mobilenet,58,1,adaptive_blend,adaptive_blend,0.05,0.3,0.3,test_alpha,0.3,0.48242890923905346,0.2021011925264644,0.935678,0.8863350916855062,0.05
tiny_imagenet,mobilenet,59,1,adaptive_patch,adaptive_patch,0.005,0.0,0.0,test_alpha,0.0,0.06106465444263853,0.02597713980939287,0.953266,0.9272795779954786,0.01
tiny_imagenet,mobilenet,60,1,adaptive_patch,adaptive_patch,0.005,0.1,0.1,test_alpha,0.1,0.17985763888888884,0.04191867029030294,0.986432,0.947249434815373,0.01
tiny_imagenet,mobilenet,61,1,adaptive_patch,adaptive_patch,0.005,0.2,0.2,test_alpha,0.2,0.267005076142132,0.17364782427078806,0.949749,0.8907309721175584,0.01
tiny_imagenet,mobilenet,62,1,adaptive_patch,adaptive_patch,0.005,0.3,0.3,test_alpha,0.3,0.12899482190907796,0.062079452546126235,0.953266,0.8868374780205979,0.01
tiny_imagenet,mobilenet,63,1,adaptive_patch,adaptive_patch,0.005,0.4,0.4,test_alpha,0.4,0.2620778037138062,0.07826534520208872,0.960804,0.8978899773926149,0.01
tiny_imagenet,mobilenet,64,1,adaptive_patch,adaptive_patch,0.01,0.0,0.0,test_alpha,0.0,0.12178872011952191,0.07238659742812692,0.860302,0.7881185631750817,0.02
tiny_imagenet,mobilenet,65,1,adaptive_patch,adaptive_patch,0.01,0.1,0.1,test_alpha,0.1,0.12649701896230814,0.06400039963971893,0.908543,0.8097211755840241,0.02
tiny_imagenet,mobilenet,66,1,adaptive_patch,adaptive_patch,0.01,0.2,0.2,test_alpha,0.2,0.11531061422413802,0.08619958168471853,0.966834,0.9324290379301683,0.02
tiny_imagenet,mobilenet,67,1,adaptive_patch,adaptive_patch,0.01,0.3,0.3,test_alpha,0.3,0.1828475152201614,0.0650927842286324,0.945729,0.8870886711881437,0.02
tiny_imagenet,mobilenet,68,1,adaptive_patch,adaptive_patch,0.01,0.4,0.4,test_alpha,0.4,0.3496978949059939,0.12829227519227482,0.861307,0.7815875408188897,0.02
tiny_imagenet,mobilenet,69,1,adaptive_patch,adaptive_patch,0.05,0.0,0.0,test_alpha,0.0,0.17008840069495246,0.06024550447442634,0.863819,0.8584526500879176,0.1
tiny_imagenet,mobilenet,70,1,adaptive_patch,adaptive_patch,0.05,0.1,0.1,test_alpha,0.1,0.4253732692658043,0.1727279150327341,0.7,0.6893996483295655,0.1
tiny_imagenet,mobilenet,71,1,adaptive_patch,adaptive_patch,0.05,0.2,0.2,test_alpha,0.2,0.18731663362578033,0.07013212841465921,0.720101,0.7444109520221049,0.1
tiny_imagenet,mobilenet,72,1,adaptive_patch,adaptive_patch,0.05,0.3,0.3,test_alpha,0.3,0.4664326844818232,0.23127873028778,0.701508,0.6944235116804823,0.1
tiny_imagenet,mobilenet,73,1,adaptive_patch,adaptive_patch,0.05,0.4,0.4,test_alpha,0.4,0.4486832552916096,0.18319192577608878,0.834673,0.8247927656367747,0.1
tiny_imagenet,mobilenet,74,1,basic,basic,0.005,0.2,0.2,test_alpha,0.2,0.70175,0.3892785643204598,0.015075,0.005903039437327305,
tiny_imagenet,mobilenet,75,1,basic,basic,0.005,0.3,0.3,test_alpha,0.3,0.4079053703554769,0.1941159696565692,0.906533,0.7808339613162522,
tiny_imagenet,mobilenet,76,1,basic,basic,0.005,0.4,0.4,test_alpha,0.4,0.21094617232976853,0.08657651231206476,0.972362,0.9277819643305703,
tiny_imagenet,mobilenet,77,1,basic,basic,0.005,0.5,0.5,test_alpha,0.5,0.2124863003651063,0.07963125054902465,0.988442,0.9632002009545341,
tiny_imagenet,mobilenet,78,1,basic,basic,0.005,0.6,0.6,test_alpha,0.6,0.22695094901168011,0.08051716045286517,0.993467,0.9785229841748304,
tiny_imagenet,mobilenet,79,1,basic,basic,0.005,0.7,0.7,test_alpha,0.7,0.21569312346596048,0.05768475050735944,0.99196,0.9722431549861844,
tiny_imagenet,mobilenet,80,1,basic,basic,0.005,0.8,0.8,test_alpha,0.8,0.15334279822335017,0.03254826377089104,0.99799,0.9897010801306204,
tiny_imagenet,mobilenet,81,1,basic,basic,0.005,0.9,0.9,test_alpha,0.9,0.07784987745098049,0.0145638173476208,0.998492,0.9928409947249435,
tiny_imagenet,mobilenet,82,1,basic,basic,0.005,1.0,1.0,test_alpha,1.0,0.15702224629887374,0.03292434420594459,0.99799,0.9925898015573976,
tiny_imagenet,mobilenet,83,1,basic,basic,0.01,0.2,0.2,test_alpha,0.2,0.443341021416804,0.21039798359849327,0.81005,0.6098970108013062,
tiny_imagenet,mobilenet,84,1,basic,basic,0.01,0.3,0.3,test_alpha,0.3,0.27832235870940525,0.11650032381364317,0.971859,0.8933685003767897,
tiny_imagenet,mobilenet,85,1,basic,basic,0.01,0.4,0.4,test_alpha,0.4,0.22248255238744008,0.08964699181440616,0.992965,0.9679728711379051,
tiny_imagenet,mobilenet,86,1,basic,basic,0.01,0.5,0.5,test_alpha,0.5,0.21378382902021376,0.08787364510115625,0.99397,0.9755086661642803,
tiny_imagenet,mobilenet,87,1,basic,basic,0.01,0.6,0.6,test_alpha,0.6,0.20455144961977179,0.07227475394913152,0.99799,0.9909570459683497,
tiny_imagenet,mobilenet,88,1,basic,basic,0.01,0.7,0.7,test_alpha,0.7,0.19540234573387516,0.058263585476387436,0.998492,0.9891986937955287,
tiny_imagenet,mobilenet,89,1,basic,basic,0.01,0.8,0.8,test_alpha,0.8,0.14268656864299312,0.027379668258142087,1.0,0.9903290630494851,
tiny_imagenet,mobilenet,90,1,basic,basic,0.01,0.9,0.9,test_alpha,0.9,0.08422025198688021,0.014020350429369888,0.999497,0.9956041195679477,
tiny_imagenet,mobilenet,91,1,basic,basic,0.01,1.0,1.0,test_alpha,1.0,0.15262987580279552,0.02692753176031515,0.999497,0.9973624717407686,
tiny_imagenet,mobilenet,92,1,basic,basic,0.05,0.2,0.2,test_alpha,0.2,0.29944584276018105,0.13668787600743237,0.967839,0.8882190404421,
tiny_imagenet,mobilenet,93,1,basic,basic,0.05,0.3,0.3,test_alpha,0.3,0.2410469110669402,0.09954172470289402,0.998492,0.9794021602612409,
tiny_imagenet,mobilenet,94,1,basic,basic,0.05,0.4,0.4,test_alpha,0.4,0.20917802528692142,0.08364847267547715,1.0,0.9958553127354935,
tiny_imagenet,mobilenet,95,1,basic,basic,0.05,0.5,0.5,test_alpha,0.5,0.2006281183234887,0.07538514415457853,1.0,0.9993720170811354,
tiny_imagenet,mobilenet,96,1,basic,basic,0.05,0.6,0.6,test_alpha,0.6,0.18394331030150746,0.058965239324632934,1.0,0.9997488068324542,
tiny_imagenet,mobilenet,97,1,basic,basic,0.05,0.7,0.7,test_alpha,0.7,0.1401336426149209,0.02698764933662623,1.0,1.0,
tiny_imagenet,mobilenet,98,1,basic,basic,0.05,0.8,0.8,test_alpha,0.8,0.1886022356191912,0.03808988131392965,1.0,1.0,
tiny_imagenet,mobilenet,99,1,basic,basic,0.05,0.9,0.9,test_alpha,0.9,0.17918602424014063,0.03158362206273435,1.0,1.0,
tiny_imagenet,mobilenet,100,1,basic,basic,0.05,1.0,1.0,test_alpha,1.0,0.21350000000000002,0.06596566256227365,1.0,1.0,
tiny_imagenet,mobilenet,101,1,belt,belt,0.01,0.2,0.1,test_mask_rate,0.2,0.8833560450819672,0.48391986039261825,0.059296,0.03830695805074102,0.5
tiny_imagenet,mobilenet,102,1,belt,belt,0.01,0.2,0.15,test_mask_rate,0.2,0.4512634836638698,0.24977617664357832,0.992965,0.9879427279577996,0.5
tiny_imagenet,mobilenet,103,1,belt,belt,0.01,0.2,0.2,test_mask_rate,0.2,0.18866998123975276,0.06585792294080861,0.99598,0.9958553127354935,0.5
tiny_imagenet,mobilenet,104,1,belt,belt,0.01,0.2,0.25,test_mask_rate,0.2,0.19082400403429156,0.07401433238199284,0.997487,0.9962321024868124,0.5
tiny_imagenet,mobilenet,105,1,belt,belt,0.01,0.2,0.3,test_mask_rate,0.2,0.41042005368098167,0.17596403090454926,0.991457,0.9826676714393369,0.5
tiny_imagenet,mobilenet,106,1,belt,belt,0.01,0.2,0.35,test_mask_rate,0.2,0.4583490772936073,0.22333476215701764,0.992462,0.9843004270283848,0.5
tiny_imagenet,mobilenet,107,1,belt,belt,0.02,0.2,0.1,test_mask_rate,0.2,0.32715000159805674,0.11876777239054481,0.98995,0.982416478271791,0.5
tiny_imagenet,mobilenet,108,1,belt,belt,0.02,0.2,0.15,test_mask_rate,0.2,0.23505000635808748,0.08992814587823061,0.993467,0.9876915347902537,0.5
tiny_imagenet,mobilenet,109,1,belt,belt,0.02,0.2,0.2,test_mask_rate,0.2,0.2851496490108487,0.12644849773315303,0.989447,0.984049233860839,0.5
tiny_imagenet,mobilenet,110,1,belt,belt,0.02,0.2,0.25,test_mask_rate,0.2,0.27453804074446686,0.11396175556888477,0.99799,0.9987440341622708,0.5
tiny_imagenet,mobilenet,111,1,belt,belt,0.02,0.2,0.3,test_mask_rate,0.2,0.39790290051761146,0.18717101241031087,0.996985,0.9948505400653103,0.5
tiny_imagenet,mobilenet,112,1,belt,belt,0.02,0.2,0.35,test_mask_rate,0.2,0.3741568969325928,0.18216553073731556,0.99598,0.9949761366490831,0.5
tiny_imagenet,mobilenet,113,1,belt,belt,0.1,0.2,0.1,test_mask_rate,0.2,0.25898710773057787,0.10164539049503174,0.994472,0.9845516201959307,0.5
tiny_imagenet,mobilenet,114,1,belt,belt,0.1,0.2,0.15,test_mask_rate,0.2,0.28636323441247,0.11102814102696668,0.999497,0.9951017332328561,0.5
tiny_imagenet,mobilenet,115,1,belt,belt,0.1,0.2,0.2,test_mask_rate,0.2,0.24181476814516134,0.089924878733324,0.997487,0.9967344888219041,0.5
tiny_imagenet,mobilenet,116,1,belt,belt,0.1,0.2,0.25,test_mask_rate,0.2,0.25924622356495464,0.10530956590481177,0.997487,0.9977392614920875,0.5
tiny_imagenet,mobilenet,117,1,belt,belt,0.1,0.2,0.3,test_mask_rate,0.2,0.5199515216297786,0.2629000660088422,0.999497,0.9987440341622708,0.5
tiny_imagenet,mobilenet,118,1,belt,belt,0.1,0.2,0.35,test_mask_rate,0.2,0.32186636874842933,0.1418808845763191,1.0,0.9994976136649083,0.5
tiny_imagenet,mobilenet,119,1,blend,blend,0.005,0.01,0.01,test_alpha,0.01,0.9232746010638297,0.5030445541997951,0.01407,0.005903039437327305,
tiny_imagenet,mobilenet,120,1,blend,blend,0.005,0.05,0.05,test_alpha,0.05,0.9354780585106383,0.5108328318894382,0.21608,0.11806078874654609,
tiny_imagenet,mobilenet,121,1,blend,blend,0.005,0.1,0.1,test_alpha,0.1,0.7169240656217706,0.356250549507124,0.813568,0.7292137653855815,
tiny_imagenet,mobilenet,122,1,blend,blend,0.005,0.15,0.15,test_alpha,0.15,0.7804134311636791,0.3397724648282954,0.920101,0.8548103491585028,
tiny_imagenet,mobilenet,123,1,blend,blend,0.005,0.2,0.2,test_alpha,0.2,0.7552209306249157,0.3611560793875993,0.958794,0.9305450891735745,
tiny_imagenet,mobilenet,124,1,blend,blend,0.005,0.25,0.25,test_alpha,0.25,0.6079308120342528,0.28614462753953307,0.98794,0.9606882692790756,
tiny_imagenet,mobilenet,125,1,blend,blend,0.005,0.3,0.3,test_alpha,0.3,0.4780522777345776,0.3248166747678174,0.984925,0.9691032403918614,
tiny_imagenet,mobilenet,126,1,blend,blend,0.01,0.01,0.01,test_alpha,0.01,0.934391544117647,0.5042006367930556,0.019095,0.010675709620698318,
tiny_imagenet,mobilenet,127,1,blend,blend,0.01,0.05,0.05,test_alpha,0.05,0.8175776361076346,0.4352483623304867,0.597487,0.5017583521728209,
tiny_imagenet,mobilenet,128,1,blend,blend,0.01,0.1,0.1,test_alpha,0.1,0.6416396795527624,0.30591506580245587,0.902513,0.859331826174328,
tiny_imagenet,mobilenet,129,1,blend,blend,0.01,0.15,0.15,test_alpha,0.15,0.6071118297792615,0.28188198171540835,0.963317,0.92175332830947,
tiny_imagenet,mobilenet,130,1,blend,blend,0.01,0.2,0.2,test_alpha,0.2,0.5705289100740839,0.2556526993728624,0.979899,0.9493845767395127,
tiny_imagenet,mobilenet,131,1,blend,blend,0.01,0.25,0.25,test_alpha,0.25,0.5825952142811419,0.27622924808724625,0.988945,0.9810349158502889,
tiny_imagenet,mobilenet,132,1,blend,blend,0.01,0.3,0.3,test_alpha,0.3,0.6590225179730246,0.28417492627297936,0.990955,0.987063551871389,
tiny_imagenet,mobilenet,133,1,blend,blend,0.05,0.01,0.01,test_alpha,0.01,0.9248219352248394,0.48196727810512885,0.079397,0.058653604621954285,
tiny_imagenet,mobilenet,134,1,blend,blend,0.05,0.05,0.05,test_alpha,0.05,0.6852670501790968,0.2522277558538102,0.964824,0.9817884953529264,
tiny_imagenet,mobilenet,135,1,blend,blend,0.05,0.1,0.1,test_alpha,0.1,0.5833068529862175,0.2652509560548171,0.990955,0.984174830444612,
tiny_imagenet,mobilenet,136,1,blend,blend,0.05,0.15,0.15,test_alpha,0.15,0.6447912469910047,0.2585255968341521,0.99397,0.9913338357196684,
tiny_imagenet,mobilenet,137,1,blend,blend,0.05,0.2,0.2,test_alpha,0.2,0.6659252827268133,0.3165993578098574,0.994975,0.9939713639788997,
tiny_imagenet,mobilenet,138,1,blend,blend,0.05,0.25,0.25,test_alpha,0.25,0.6007303310674723,0.27521476759771046,0.997487,0.9977392614920875,
tiny_imagenet,mobilenet,139,1,blend,blend,0.05,0.3,0.3,test_alpha,0.3,0.8249784959758552,0.29701616840405365,0.998995,0.9987440341622708,
tiny_imagenet,mobilenet,140,1,upgd,upgd,0.001,4.0,,test_eps,4.0,0.9337048611111112,0.5124837900839254,0.015075,0.00452147701582517,
tiny_imagenet,mobilenet,141,1,upgd,upgd,0.001,6.0,,test_eps,6.0,0.9424676724137931,0.5120165498209113,0.048744,0.0182115046470736,
tiny_imagenet,mobilenet,142,1,upgd,upgd,0.001,8.0,,test_eps,8.0,0.9222487244897959,0.5331231412879724,0.121106,0.04923386083898518,
tiny_imagenet,mobilenet,143,1,upgd,upgd,0.001,10.0,,test_eps,10.0,0.9174166666666667,0.5315174352701684,0.192965,0.09645817633760362,
tiny_imagenet,mobilenet,144,1,upgd,upgd,0.001,12.0,,test_eps,12.0,0.9177844425343812,0.5302398038559395,0.252764,0.12785732228083396,
tiny_imagenet,mobilenet,145,1,upgd,upgd,0.001,16.0,,test_eps,16.0,0.931936553030303,0.5483738722609226,0.38794,0.20723436322532027,
tiny_imagenet,mobilenet,146,1,upgd,upgd,0.001,20.0,,test_eps,20.0,0.8795567283364959,0.46262207688598367,0.60804,0.3971363978899774,
tiny_imagenet,mobilenet,147,1,upgd,upgd,0.001,24.0,,test_eps,24.0,0.7816576510721247,0.45792941699255196,0.678392,0.5154483798040693,
tiny_imagenet,mobilenet,148,1,upgd,upgd,0.005,4.0,,test_eps,4.0,0.9168125,0.5268200153132958,0.034673,0.012057272042200452,
tiny_imagenet,mobilenet,149,1,upgd,upgd,0.005,6.0,,test_eps,6.0,0.9390003434065934,0.5114968472726547,0.250251,0.11429289123335845,
tiny_imagenet,mobilenet,150,1,upgd,upgd,0.005,8.0,,test_eps,8.0,0.9523966346153846,0.515280464701686,0.360302,0.20899271539814118,
tiny_imagenet,mobilenet,151,1,upgd,upgd,0.005,10.0,,test_eps,10.0,0.9476880403458213,0.5401521144777539,0.545729,0.3486561165536297,
tiny_imagenet,mobilenet,152,1,upgd,upgd,0.005,12.0,,test_eps,12.0,0.9514911710037175,0.5168200729687096,0.551759,0.3378548103491585,
tiny_imagenet,mobilenet,153,1,upgd,upgd,0.005,16.0,,test_eps,16.0,0.9367546196739348,0.49338364291136894,0.856281,0.6278573222808339,
tiny_imagenet,mobilenet,154,1,upgd,upgd,0.005,20.0,,test_eps,20.0,0.9075208396917442,0.48067660358944986,0.965829,0.8230344134639538,
tiny_imagenet,mobilenet,155,1,upgd,upgd,0.005,24.0,,test_eps,24.0,0.8343285408745247,0.5387581596354083,0.932663,0.7927656367746797,
