pair_id,dataset,model_norm,attack_family,poison_rate,target_label,mode,f,delta,eps,upgd_steps,upgd_steps_multiplier,folder_new,folder_baseline,stealth_tpr_avg_new,stealth_tpr_avg_baseline,stealth_tpr_avg_delta,stealth_auc_avg_new,stealth_auc_avg_baseline,stealth_auc_avg_delta,transfer_rate_new,transfer_rate_baseline,transfer_rate_delta,asr_new,asr_baseline,asr_delta,nc_max_anomaly_index_new,nc_max_anomaly_index_baseline,nc_max_anomaly_index_delta,S_stealth_new,S_stealth_baseline,S_stealth_delta,S_stealth_tpr_new,S_stealth_tpr_baseline,S_stealth_tpr_delta
mnistm|mobilenet|upgd|0.005||all-to-one|||6.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,6.0,,,upgd_0.005_eps=6.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=6.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.7071390837684132,0.8865405245746691,-0.17940144080625597,0.4416136202274885,0.6053901876500042,-0.16377656742251567,1.0,0.024567,0.975433,0.7486041317699609,0.07384142936906755,0.6747627024008933,1.7849174737930298,1.5548083782196045,0.2301090955734253,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||8.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,8.0,,,upgd_0.005_eps=8.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=8.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6549111771058316,0.9117247732426303,-0.25681359613679877,0.38596546628401707,0.5682893884038005,-0.18232392211978343,1.0,0.25321,0.7467900000000001,0.8401730876605249,0.24651032942490228,0.5936627582356226,1.7080531120300293,0.9237549304962158,0.7842981815338135,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||10.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,10.0,,,upgd_0.005_eps=10.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=10.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6560191941140592,0.885522758462946,-0.22950356434888686,0.40714644388385557,0.5754861751634004,-0.16833973127954482,1.0,0.864182,0.135818,0.9154103852596315,0.30513679508654384,0.6102735901730876,5.197282314300537,6.445813179016113,-1.2485308647155762,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||12.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,12.0,,,upgd_0.005_eps=12.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=12.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6023731617647059,0.9196304747883696,-0.31725731302366367,0.35145277119389107,0.5123522724149774,-0.16089950122108632,1.0,0.83794,0.16205999999999998,0.8898659966499163,0.3792573981016192,0.5106085985482971,3.4067699909210205,2.474256753921509,0.9325132369995117,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||16.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,16.0,,,upgd_0.005_eps=16.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=16.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6109204838247924,0.8597154284164858,-0.2487949445916935,0.4255569464170029,0.5352702808748037,-0.10971333445780074,1.0,0.996371,0.0036289999999999933,0.9751535455053043,0.6434952540480179,0.3316582914572864,2.142670154571533,2.027247667312622,0.11542248725891113,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||20.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,20.0,,,upgd_0.005_eps=20.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=20.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.7298888269402319,0.8707747835670279,-0.14088595662679593,0.43927001172578173,0.6095914536802012,-0.17032144195441945,1.0,0.99986,0.000140000000000029,0.9388609715242882,0.657035175879397,0.2818257956448912,1.0826263427734375,1.7921993732452393,-0.7095730304718018,,,,,,
mnistm|mobilenet|upgd|0.005||all-to-one|||24.0||#1,mnistm,mobilenet,upgd,0.005,,all-to-one,,,24.0,,,upgd_0.005_eps=24.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.005_eps=24.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.5637065031963798,0.8631548030407741,-0.29944829984439425,0.47284979790569115,0.4340505495069862,0.038799248398704966,1.0,1.0,0.0,0.9716638749302066,0.807928531546622,0.16373534338358453,2.2387373447418213,4.574828624725342,-2.3360912799835205,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||4.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,4.0,,,upgd_0.010_eps=4.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=4.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6088416091997575,0.9239270833333333,-0.3150854741335758,0.35480923909437867,0.5699616364061805,-0.2151523973118018,1.0,0.01019,0.98981,0.9209938581797878,0.052345058626465664,0.8686487995533222,3.8871850967407227,1.6078890562057495,2.279296040534973,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||6.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,6.0,,,upgd_0.010_eps=6.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=6.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.7794691771484659,0.8952821088794926,-0.11581293173102669,0.41692368489564846,0.5677764777378476,-0.1508527928421991,1.0,0.099805,0.900195,0.9599385817978783,0.13204913456169737,0.8278894472361809,15.800725936889648,1.7832452058792114,14.017480731010437,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||8.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,8.0,,,upgd_0.010_eps=8.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=8.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.5532216533906669,0.916416443338438,-0.3631947899477711,0.3357986730687872,0.5947938910063721,-0.25899521793758495,1.0,0.235623,0.764377,0.9900893355667225,0.1823003908431044,0.8077889447236182,6.305770397186279,3.2240121364593506,3.0817582607269287,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||10.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,10.0,,,upgd_0.010_eps=10.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=10.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.49661266330587905,0.8822086755646817,-0.3855960122588027,0.3084827437843841,0.5515284599192508,-0.2430457161348667,1.0,0.779453,0.22054700000000005,0.9829704075935232,0.27177554438860974,0.7111948632049134,2.5124552249908447,2.014503002166748,0.4979522228240967,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||12.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,12.0,,,upgd_0.010_eps=12.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=12.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.8490256294964029,0.9272794802533532,-0.07825385075695024,0.40950763658273315,0.5763746243736806,-0.16686698779094744,1.0,0.701843,0.298157,0.9701284198771636,0.37465103294249025,0.5954773869346733,5.113071918487549,2.188091278076172,2.924980640411377,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||16.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,16.0,,,upgd_0.010_eps=16.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=16.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.537511620966575,0.7932920081967213,-0.2557803872301463,0.36443558319453995,0.5367736686915757,-0.17233808549703578,1.0,0.981016,0.018984,0.9646845337800112,0.5449469570072585,0.4197375767727527,1.363755226135254,1.1048794984817505,0.2588757276535034,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||20.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,20.0,,,upgd_0.010_eps=20.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=20.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.5436515957446808,0.8561546049249436,-0.31250300918026275,0.2944364903959418,0.5083232249192591,-0.2138867345233173,1.0,1.0,0.0,0.9840871021775545,0.6788107202680067,0.30527638190954776,2.2651562690734863,3.615316867828369,-1.3501605987548828,,,,,,
mnistm|mobilenet|upgd|0.01||all-to-one|||24.0||#1,mnistm,mobilenet,upgd,0.01,,all-to-one,,,24.0,,,upgd_0.010_eps=24.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.010_eps=24.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6408453952087219,0.8631690533547466,-0.22232365814602473,0.36710535531013266,0.5307828785697489,-0.16367752325961626,1.0,1.0,0.0,0.9730597431602457,0.7822445561139029,0.19081518704634282,2.3945860862731934,3.2081234455108643,-0.8135373592376709,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||4.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,4.0,,,upgd_0.050_eps=4.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=4.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.7370955007002802,0.9393031655844156,-0.20220766488413544,0.3753126932882027,0.5753275552946608,-0.20001486200645813,1.0,0.042714,0.957286,0.9966499162479062,0.10748185371300949,0.8891680625348968,15.474928855895996,4.201369285583496,11.2735595703125,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||6.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,6.0,,,upgd_0.050_eps=6.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=6.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.5119183298319328,0.8989313872255489,-0.38701305739361613,0.3071646107647239,0.5790659409504404,-0.2719013301857165,1.0,0.274567,0.725433,0.9966499162479062,0.14000558347292016,0.8566443327749861,16.40886878967285,1.6722391843795776,14.736629605293274,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||8.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,8.0,,,upgd_0.050_eps=8.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=8.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.4981355303666387,0.9366450167973124,-0.43850948643067367,0.3113200609156278,0.5666887107708704,-0.25536864985524255,1.0,0.479481,0.520519,0.9974874371859297,0.24930206588498047,0.7481853713009492,2.1208865642547607,1.5765012502670288,0.5443853139877319,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||10.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,10.0,,,upgd_0.050_eps=10.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=10.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.5236657806379407,0.8846576141324118,-0.36099183349447117,0.28480992417848205,0.5563660179564727,-0.2715560937779906,1.0,0.961195,0.03880499999999998,0.9977666108319375,0.38372417643774426,0.6140424343941933,2.635953903198242,2.2927913665771484,0.34316253662109375,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||12.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,12.0,,,upgd_0.050_eps=12.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=12.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6399788633818589,0.9211997404391993,-0.28122087705734033,0.30334260499548604,0.6030382268394843,-0.29969562184399823,1.0,0.934673,0.06532700000000002,0.9972082635399219,0.46719709659408154,0.5300111669458403,3.6115965843200684,2.570701837539673,1.0408947467803955,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||16.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,16.0,,,upgd_0.050_eps=16.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=16.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.7131832114686585,0.8680927359094791,-0.15490952444082062,0.3858752613087174,0.43639995602717263,-0.05052469471845522,1.0,1.0,0.0,0.9998604131769961,0.653824678950307,0.3460357342266891,3.307899236679077,2.742960214614868,0.564939022064209,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||20.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,20.0,,,upgd_0.050_eps=20.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=20.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.6175670372050817,0.8355316076196834,-0.2179645704146017,0.3183607364782577,0.41826881209524625,-0.09990807561698856,1.0,0.994835,0.005164999999999975,0.9998604131769961,0.7318537130094919,0.2680067001675043,5.473546504974365,1.4644466638565063,4.009099841117859,,,,,,
mnistm|mobilenet|upgd|0.05||all-to-one|||24.0||#1,mnistm,mobilenet,upgd,0.05,,all-to-one,,,24.0,,,upgd_0.050_eps=24.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,upgd_0.050_eps=24.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=mobilenetv2_mnistm,0.45393482566662013,0.854116535622593,-0.4001817099559729,0.27206118541787583,0.43910216853292594,-0.1670409831150501,1.0,1.0,0.0,0.9998604131769961,0.8699050809603573,0.1299553322166388,3.024029493331909,2.8625168800354004,0.1615126132965088,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||4.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,4.0,,,upgd_0.005_eps=4.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=4.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.6040380406461698,0.8368655690537085,-0.23282752840753862,0.37286315205103504,0.6285666665289107,-0.25570351447787565,0.993998,0.001815,0.992183,0.8036013400335008,0.054578447794528195,0.7490228922389726,1.5466469526290894,2.161712884902954,-0.6150659322738647,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||6.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,6.0,,,upgd_0.005_eps=6.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=6.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.5227644174473067,0.8863946935157041,-0.3636302760683974,0.3685264614913246,0.605125730229876,-0.23659926873855142,0.999023,0.004467,0.994556,0.8940536013400335,0.13777219430485763,0.7562814070351759,1.517218828201294,1.4295378923416138,0.08768093585968018,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||8.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,8.0,,,upgd_0.005_eps=8.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=8.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.7246926871280928,0.8804654683770883,-0.15577278124899552,0.43944767805319307,0.6427960673749485,-0.20334838932175547,0.997627,0.003629,0.993998,0.8914014517029593,0.11697375767727526,0.774427694025684,1.8087201118469238,1.5428811311721802,0.26583898067474365,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||10.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,10.0,,,upgd_0.005_eps=10.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=10.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.5702798344296607,0.90034985551827,-0.3300700210886093,0.3641992307689895,0.5781537319237029,-0.21395450115471337,0.99986,0.034897,0.964963,0.9336962590731435,0.3743718592964824,0.559324399776661,3.8398854732513428,2.867215633392334,0.9726698398590088,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||12.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,12.0,,,upgd_0.005_eps=12.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=12.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.49517346504221593,0.9347511670124481,-0.43957770197023216,0.3303161037336815,0.6373421661296912,-0.3070260623960097,1.0,0.014098,0.9859020000000001,0.9423506420993858,0.26912339475153546,0.6732272473478503,1.2756752967834473,2.3160269260406494,-1.0403516292572021,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||16.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,16.0,,,upgd_0.005_eps=16.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=16.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.6459812553980135,0.7119542757774141,-0.06597302037940056,0.3731826557333737,0.5953916628365867,-0.222209007103213,1.0,0.429648,0.570352,0.9697096594081519,0.6823003908431045,0.28740926856504745,1.78553307056427,1.5787396430969238,0.2067934274673462,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||20.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,20.0,,,upgd_0.005_eps=20.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=20.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.6278909437865602,0.7868068505876253,-0.15891590680106515,0.3980132702268293,0.5709282070117799,-0.17291493678495062,1.0,0.796064,0.203936,0.9783640424343942,0.8076493579006142,0.17071468453378003,2.687937021255493,2.3397464752197266,0.3481905460357666,,,,,,
mnistm|resnet18|upgd|0.005||all-to-one|||24.0||#1,mnistm,resnet18,upgd,0.005,,all-to-one,,,24.0,,,upgd_0.005_eps=24.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.005_eps=24.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.587279140613898,0.7145380180741664,-0.12725887746026843,0.39085419926713927,0.5191807260312278,-0.1283265267640885,1.0,0.999162,0.0008380000000000054,0.9822724734785037,0.8958682300390843,0.08640424343941933,2.7914013862609863,2.112757921218872,0.6786434650421143,,,,,,
mnistm|resnet18|upgd|0.01||all-to-one|||4.0||#1,mnistm,resnet18,upgd,0.01,,all-to-one,,,4.0,,,upgd_0.010_eps=4.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.010_eps=4.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.5323547132683658,0.667954828886311,-0.13560011561794516,0.3303065196923196,0.6041604812901105,-0.27385396159779085,1.0,0.001535,0.998465,0.9310441094360692,0.060161920714684534,0.8708821887213847,1.7102351188659668,1.8468011617660522,-0.13656604290008545,,,,,,
mnistm|resnet18|upgd|0.01||all-to-one|||6.0||#1,mnistm,resnet18,upgd,0.01,,all-to-one,,,6.0,,,upgd_0.010_eps=6.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.010_eps=6.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.459344481180061,0.8772951272954925,-0.41795064611543153,0.3032839121440336,0.6121037827579794,-0.3088198706139458,1.0,0.005583,0.994417,0.9604969290898939,0.1672250139586823,0.7932719151312116,1.3082573413848877,1.7111103534698486,-0.40285301208496094,,,,,,
mnistm|resnet18|upgd|0.01||all-to-one|||8.0||#1,mnistm,resnet18,upgd,0.01,,all-to-one,,,8.0,,,upgd_0.010_eps=8.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.010_eps=8.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.47153647041763347,0.8658041930379747,-0.39426772262034127,0.3006078418479273,0.5881783041091939,-0.2875704622612666,1.0,0.004048,0.995952,0.9625907314349526,0.14335566722501397,0.8192350642099386,2.564171075820923,2.0964343547821045,0.46773672103881836,,,,,,
mnistm|resnet18|upgd|0.01||all-to-one|||10.0||#1,mnistm,resnet18,upgd,0.01,,all-to-one,,,10.0,,,upgd_0.010_eps=10.0_constraint=Linf_steps=100_mode=all2one_mult=5_poison_seed=2333_arch=ResNet18_mnistm,upgd_0.010_eps=10.0_constraint=Linf_steps=100_mult=5_poison_seed=2333_arch=ResNet18_mnistm,0.5041293730204435,0.885543543930311,-0.3814141709098675,0.3296814089052147,0.5827566929709609,-0.2530752840657462,1.0,0.04732,0.95268,0.9695700725851479,0.3725572305974316,0.5970128419877163,1.7242355346679688,5.915661811828613,-4.1914262771606445,,,,,,
